PRJNA41163	SAMN00993355	2012-08-12	SRR496614
PRJNA41163	SAMN00993355	2016-07-16	SRR3926902
PRJNA41163	SAMN00993355	2016-07-16	SRR3926903
PRJNA41163	SAMN00993355	2016-07-16	SRR3926904
PRJNA41163	SAMN00993355	2016-07-16	SRR3926905
PRJNA41163	SAMN00993355	2016-07-16	SRR3926906
PRJNA41163	SAMN00993355	2016-07-16	SRR3926907
PRJNA41163	SAMN00993355	2016-07-16	SRR3926908
PRJNA41163	SAMN00993355	2016-07-16	SRR3926909
PRJNA41163	SAMN00993355	2016-07-16	SRR3926910
PRJNA41163	SAMN00993355	2016-07-16	SRR3926911
PRJNA41163	SAMN00993355	2016-07-16	SRR3926912
PRJNA41163	SAMN00993355	2016-07-16	SRR3926913
PRJNA41163	SAMN00993355	2016-07-16	SRR3926914
PRJNA41163	SAMN00993355	2016-07-16	SRR3926915
PRJNA41163	SAMN00993355	2016-07-16	SRR3926916
PRJNA41163	SAMN00993355	2016-07-16	SRR3926917
PRJNA41163	SAMN00993355	2016-07-16	SRR3926918
PRJNA41163	SAMN00993355	2016-07-16	SRR3926919
PRJNA41163	SAMN00993355	2016-07-16	SRR3926920
PRJNA41163	SAMN00993355	2016-07-16	SRR3926921
PRJNA41163	SAMN00993355	2016-07-16	SRR3926922
PRJNA41163	SAMN00993355	2016-07-16	SRR3926923
PRJNA41163	SAMN00993355	2016-07-16	SRR3926924
PRJNA41163	SAMN00993355	2016-07-16	SRR3926925
PRJNA41163	SAMN00993355	2016-07-16	SRR3926926
PRJNA41163	SAMN00993355	2016-07-16	SRR3926927
PRJNA41163	SAMN00993355	2016-07-16	SRR3926928
PRJNA41163	SAMN00993355	2016-07-16	SRR3926929
PRJNA41163	SAMN00993355	2016-07-16	SRR3926930
PRJNA41163	SAMN00993355	2016-07-16	SRR3926931
PRJNA41163	SAMN00993355	2016-07-16	SRR3926932
PRJNA41163	SAMN00993355	2014-09-30	SRR1592657
PRJNA41163	SAMN00993355	2014-09-30	SRR1592658
PRJNA41163	SAMN00993355	2014-09-30	SRR1592659
PRJNA41163	SAMN00113328	2015-06-27	SRR065684
PRJNA41163	SAMN00113328	2015-06-26	SRR065681
PRJNA41163	SAMN00113328	2014-05-29	SRR090608
PRJNA41163	SAMN00113328	2014-05-30	SRR191987
PRJNA41163	SAMN00113328	2015-06-26	SRR065682
PRJNA41163	SAMN00113328	2015-06-29	SRR065683
PRJNA41163	SAMN00113328	2015-06-28	SRR065685
PRJNA41163	SAMN00113328	2012-01-21	SRR385943
PRJNA41163	SAMN00113328	2015-06-26	SRR065679
PRJNA41163	SAMN00113328	2015-06-27	SRR090609
PRJNA41163	SAMN00113328	2012-01-21	SRR385950
PRJNA41163	SAMN00113328	2015-06-27	SRR090607
PRJNA41163	SAMN00113328	2014-05-30	SRR191988
PRJNA41163	SAMN00113328	2012-03-27	SRR385949
PRJNA41163	SAMN00113328	2012-03-28	SRR385944
PRJNA41163	SAMN00113328	2012-08-11	SRR385945
PRJNA41163	SAMN00113328	2012-04-01	SRR385947
PRJNA337388	SAMN05518963	2016-08-13	SRR4028245
PRJNA337388	SAMN05518963	2016-08-13	SRR4028246
PRJNA337388	SAMN05518963	2016-08-13	SRR4028247
PRJNA337388	SAMN05518963	2016-08-13	SRR4028248
PRJNA337388	SAMN05518963	2016-08-13	SRR4028249
PRJNA337388	SAMN05518963	2016-08-13	SRR4028250
PRJNA337388	SAMN05518963	2016-08-13	SRR4028251
PRJNA337388	SAMN05518963	2016-08-13	SRR4028252
PRJNA337388	SAMN05518963	2016-08-13	SRR4028253
PRJNA337388	SAMN05518963	2016-08-13	SRR4028254
PRJNA337388	SAMN05518963	2016-08-13	SRR4028255
PRJNA337388	SAMN05518963	2016-08-13	SRR4028256
PRJNA337388	SAMN05518963	2016-08-13	SRR4028257
PRJNA337388	SAMN05518963	2016-08-13	SRR4028258
PRJNA337388	SAMN05518963	2016-08-13	SRR4028259
PRJNA337388	SAMN05518963	2016-08-13	SRR4028260
PRJNA337388	SAMN05518963	2016-08-13	SRR4028261
PRJNA337388	SAMN05518963	2016-08-13	SRR4028262
PRJNA337388	SAMN05518963	2016-08-13	SRR4028263
PRJNA337388	SAMN05518963	2016-08-13	SRR4028264
PRJNA337388	SAMN05518963	2016-08-13	SRR4028265
PRJNA337388	SAMN05518963	2016-08-13	SRR4028266
PRJNA337388	SAMN05518963	2016-08-13	SRR4028267
PRJNA337388	SAMN05518963	2016-08-13	SRR4028268
PRJNA337388	SAMN05518963	2016-08-13	SRR4028269
PRJNA337388	SAMN05518963	2016-08-13	SRR4028270
PRJNA337388	SAMN05518963	2016-08-13	SRR4028271
PRJNA337388	SAMN05518963	2016-08-13	SRR4028272
PRJNA337388	SAMN05518963	2016-08-13	SRR4028273
PRJNA337388	SAMN05518963	2016-08-13	SRR4028274
PRJNA337388	SAMN05518963	2016-08-13	SRR4028275
PRJNA337388	SAMN05518963	2016-08-13	SRR4028276
PRJNA337388	SAMN05518963	2016-08-13	SRR4028277
PRJNA337388	SAMN05518963	2016-08-13	SRR4028278
PRJNA337388	SAMN05518963	2016-08-13	SRR4028279
PRJNA337388	SAMN05518963	2016-08-13	SRR4028280
PRJNA337388	SAMN05518963	2016-08-13	SRR4028281
PRJNA337388	SAMN05518963	2016-08-13	SRR4028282
PRJNA337388	SAMN05518963	2016-08-13	SRR4028283
PRJNA337388	SAMN05518963	2016-08-13	SRR4028284
PRJNA337388	SAMN05518963	2016-08-13	SRR4028285
PRJNA337388	SAMN05518963	2016-08-13	SRR4028286
PRJNA337388	SAMN05518963	2016-08-13	SRR4028287
PRJNA337388	SAMN05518963	2016-08-13	SRR4028288
PRJNA337388	SAMN05518963	2016-08-13	SRR4028289
PRJNA337388	SAMN05518963	2016-08-13	SRR4028290
PRJNA337388	SAMN05518963	2016-08-13	SRR4028291
PRJNA337388	SAMN05518963	2016-08-13	SRR4028292
PRJNA337388	SAMN05518963	2016-08-13	SRR4028293
PRJNA337388	SAMN05518963	2016-08-13	SRR4028294
PRJNA337388	SAMN05518963	2016-08-13	SRR4028295
PRJNA337388	SAMN05518963	2016-08-13	SRR4028296
PRJNA337388	SAMN05518963	2016-08-13	SRR4028297
PRJNA337388	SAMN05518963	2016-08-13	SRR4028298
PRJNA337388	SAMN05518963	2016-08-13	SRR4028299
PRJNA337388	SAMN05518963	2016-08-13	SRR4028300
PRJNA337388	SAMN05518963	2016-08-13	SRR4028301
PRJNA337388	SAMN05518963	2016-08-13	SRR4028302
PRJNA337388	SAMN05518963	2016-08-13	SRR4028303
PRJNA337388	SAMN05518963	2016-08-13	SRR4028304
PRJNA337388	SAMN05518963	2016-08-13	SRR4028305
PRJNA337388	SAMN05518963	2016-08-13	SRR4028306
PRJNA337388	SAMN05518963	2016-08-13	SRR4028307
PRJNA337388	SAMN05518963	2016-08-13	SRR4028308
PRJNA337388	SAMN05518963	2016-08-13	SRR4028309
PRJNA337388	SAMN05518963	2016-08-13	SRR4028310
PRJNA337388	SAMN05518963	2016-08-13	SRR4028311
PRJNA337388	SAMN05518963	2016-08-13	SRR4028312
PRJNA337388	SAMN05518963	2016-08-13	SRR4028313
PRJNA337388	SAMN05518963	2016-08-13	SRR4028314
PRJNA337388	SAMN05518963	2016-08-13	SRR4028315
PRJNA337388	SAMN05518963	2016-08-13	SRR4028316
PRJNA337388	SAMN05518963	2016-08-13	SRR4028317
PRJNA337388	SAMN05518963	2016-08-13	SRR4028318
PRJNA337388	SAMN05518963	2016-08-13	SRR4028319
PRJNA337388	SAMN05518963	2016-08-13	SRR4028320
PRJNA337388	SAMN05518963	2016-08-13	SRR4028321
PRJNA337388	SAMN05518963	2016-08-13	SRR4028322
PRJNA337388	SAMN05518963	2016-08-13	SRR4028323
PRJNA337388	SAMN05518963	2016-08-13	SRR4028324
PRJNA337388	SAMN05518963	2016-08-13	SRR4028325
PRJNA337388	SAMN05518963	2016-08-13	SRR4028326
PRJNA337388	SAMN05518963	2016-08-13	SRR4028327
PRJNA337388	SAMN05518963	2016-08-13	SRR4028328
PRJNA337388	SAMN05518963	2016-08-13	SRR4028329
PRJNA337388	SAMN05518963	2016-08-13	SRR4028330
PRJNA337388	SAMN05518963	2016-08-13	SRR4028331
PRJNA337388	SAMN05518963	2016-08-13	SRR4028332
PRJNA337388	SAMN05518963	2016-08-13	SRR4028333
PRJNA337388	SAMN05518963	2016-08-13	SRR4028334
PRJNA337388	SAMN05518963	2016-08-13	SRR4028335
PRJNA337388	SAMN05518963	2016-08-13	SRR4028336
PRJNA337388	SAMN05518963	2016-08-13	SRR4028337
PRJNA337388	SAMN05518963	2016-08-13	SRR4028338
PRJNA337388	SAMN05518963	2016-08-13	SRR4028339
PRJNA337388	SAMN05518963	2016-08-13	SRR4028340
PRJNA337388	SAMN05518963	2016-08-13	SRR4028341
PRJNA337388	SAMN05518963	2016-08-13	SRR4028342
PRJNA337388	SAMN05518963	2016-08-13	SRR4028343
PRJNA337388	SAMN05518963	2016-08-13	SRR4028344
PRJNA337388	SAMN05518963	2016-08-13	SRR4028345
PRJNA337388	SAMN05518963	2016-08-13	SRR4028346
PRJNA337388	SAMN05518963	2016-08-13	SRR4028347
PRJNA337388	SAMN05518963	2016-08-13	SRR4028348
PRJNA337388	SAMN05518963	2016-08-13	SRR4028349
PRJNA337388	SAMN05518963	2016-08-13	SRR4028350
PRJNA337388	SAMN05518963	2016-08-13	SRR4028351
PRJNA337388	SAMN05518963	2016-08-13	SRR4028352
PRJNA337388	SAMN05518963	2016-08-13	SRR4028353
PRJNA337388	SAMN05518963	2016-08-13	SRR4028354
PRJNA337388	SAMN05518963	2016-08-13	SRR4028355
PRJNA337388	SAMN05518963	2016-08-13	SRR4028356
PRJNA337388	SAMN05518963	2016-08-13	SRR4028357
PRJNA337388	SAMN05518963	2016-08-13	SRR4028358
PRJNA337388	SAMN05518963	2016-08-13	SRR4028359
PRJNA337388	SAMN05518963	2016-08-13	SRR4028360
PRJNA337388	SAMN05518963	2016-08-13	SRR4028361
PRJNA337388	SAMN05518963	2016-08-13	SRR4028362
PRJNA337388	SAMN05518963	2016-08-13	SRR4028363
PRJNA337388	SAMN05518963	2016-08-13	SRR4028364
PRJNA337388	SAMN05518963	2016-08-13	SRR4028365
PRJNA337388	SAMN05518963	2016-08-13	SRR4028366
PRJNA337388	SAMN05518963	2016-08-13	SRR4028367
PRJNA337388	SAMN05518963	2016-08-13	SRR4028368
PRJNA337388	SAMN05518963	2016-08-13	SRR4028369
PRJNA337388	SAMN05518963	2016-08-13	SRR4028370
PRJNA337388	SAMN05518963	2016-08-13	SRR4028371
PRJNA337388	SAMN05518963	2016-08-13	SRR4028372
PRJNA337388	SAMN05518963	2016-08-13	SRR4028373
PRJNA337388	SAMN05518963	2016-08-13	SRR4028374
PRJNA337388	SAMN05518963	2016-08-13	SRR4028375
PRJNA337388	SAMN05518963	2016-08-13	SRR4028376
PRJNA337388	SAMN05518963	2016-08-13	SRR4028377
PRJNA337388	SAMN05518963	2016-08-13	SRR4028378
PRJNA337388	SAMN05518963	2016-08-13	SRR4028379
PRJNA337388	SAMN05518963	2016-08-13	SRR4028380
PRJNA337388	SAMN05518963	2016-08-13	SRR4028381
PRJNA337388	SAMN05518963	2016-08-13	SRR4028382
PRJNA337388	SAMN05518963	2016-08-13	SRR4028383
PRJNA337388	SAMN05518963	2016-08-13	SRR4028384
PRJNA337388	SAMN05518963	2016-08-13	SRR4028385
PRJNA337388	SAMN05518963	2016-08-13	SRR4028386
PRJNA337388	SAMN05518963	2016-08-13	SRR4028387
PRJNA337388	SAMN05518963	2016-08-13	SRR4028388
PRJNA337388	SAMN05518963	2016-08-13	SRR4028389
PRJNA337388	SAMN05518963	2016-08-13	SRR4028390
PRJNA337388	SAMN05518963	2016-08-13	SRR4028391
PRJNA337388	SAMN05518963	2016-08-13	SRR4028392
PRJNA337388	SAMN05518963	2016-08-13	SRR4028393
PRJNA337388	SAMN05518963	2016-08-13	SRR4028394
PRJNA337388	SAMN05518963	2016-08-13	SRR4028395
PRJNA337388	SAMN05518963	2016-08-13	SRR4028396
PRJNA337388	SAMN05518963	2016-08-13	SRR4028397
PRJNA337388	SAMN05518963	2016-08-13	SRR4028398
PRJNA337388	SAMN05518963	2016-08-13	SRR4028399
PRJNA337388	SAMN05518963	2016-08-13	SRR4028400
PRJNA337388	SAMN05518963	2016-08-13	SRR4028401
PRJNA337388	SAMN05518963	2016-08-13	SRR4028402
PRJNA337388	SAMN05518963	2016-08-13	SRR4028403
PRJNA337388	SAMN05518963	2016-08-13	SRR4028404
PRJNA337388	SAMN05518963	2016-08-13	SRR4028405
PRJNA337388	SAMN05518963	2016-08-13	SRR4028406
PRJNA337388	SAMN05518963	2016-08-13	SRR4028407
PRJNA337388	SAMN05518963	2016-08-13	SRR4028408
PRJNA337388	SAMN05518963	2016-08-13	SRR4028409
PRJNA337388	SAMN05518963	2016-08-13	SRR4028410
PRJNA337388	SAMN05518963	2016-08-13	SRR4028411
PRJNA337388	SAMN05518963	2016-08-13	SRR4028412
PRJNA337388	SAMN05518963	2016-08-13	SRR4028413
PRJNA337388	SAMN05518963	2016-08-13	SRR4028414
PRJNA337388	SAMN05518963	2016-08-13	SRR4028415
PRJNA337388	SAMN05518963	2016-08-13	SRR4028416
PRJNA337388	SAMN05518963	2016-08-13	SRR4028417
PRJNA337388	SAMN05518963	2016-08-13	SRR4028418
PRJNA337388	SAMN05518963	2016-08-13	SRR4028419
PRJNA337388	SAMN05518963	2016-08-13	SRR4028420
PRJNA337388	SAMN05518963	2016-08-13	SRR4028421
PRJNA337388	SAMN05518963	2016-08-13	SRR4028422
PRJNA337388	SAMN05518963	2016-08-13	SRR4028423
PRJNA337388	SAMN05518963	2016-08-13	SRR4028424
PRJNA337388	SAMN05518963	2016-08-13	SRR4028425
PRJNA337388	SAMN05518963	2016-08-13	SRR4028426
PRJNA337388	SAMN05518963	2016-08-13	SRR4028427
PRJNA337388	SAMN05518963	2016-08-13	SRR4028428
PRJNA337388	SAMN05518963	2016-08-13	SRR4028429
PRJNA337388	SAMN05518963	2016-08-13	SRR4028430
PRJNA337388	SAMN05518963	2016-08-13	SRR4028431
PRJNA337388	SAMN05518963	2016-08-13	SRR4028432
PRJNA337388	SAMN05518963	2016-08-13	SRR4028433
PRJNA337388	SAMN05518963	2016-08-13	SRR4028434
PRJNA337388	SAMN05518963	2016-08-13	SRR4028435
PRJNA337388	SAMN05518963	2016-08-13	SRR4028436
PRJNA337388	SAMN05518963	2016-08-13	SRR4028437
PRJNA337388	SAMN05518963	2016-08-13	SRR4028438
PRJNA337388	SAMN05518963	2016-08-13	SRR4028439
PRJNA337388	SAMN05518963	2016-08-13	SRR4028440
PRJNA337388	SAMN05518963	2016-08-13	SRR4028441
PRJNA337388	SAMN05518963	2016-08-13	SRR4028442
PRJNA337388	SAMN05518963	2016-08-13	SRR4028443
PRJNA337388	SAMN05518963	2016-08-13	SRR4028444
PRJNA337388	SAMN05518963	2016-08-13	SRR4028445
PRJNA337388	SAMN05518963	2016-08-13	SRR4028446
PRJNA337388	SAMN05518963	2016-08-13	SRR4028447
PRJNA337388	SAMN05518963	2016-08-13	SRR4028448
PRJNA337388	SAMN05518963	2016-08-13	SRR4028449
PRJNA337388	SAMN05518963	2016-08-13	SRR4028450
PRJNA337388	SAMN05518963	2016-08-13	SRR4028451
PRJNA337388	SAMN05518963	2016-08-13	SRR4028452
PRJNA337388	SAMN05518963	2016-08-13	SRR4028453
PRJNA337388	SAMN05518963	2016-08-13	SRR4028454
PRJNA337388	SAMN05518963	2016-08-13	SRR4028455
PRJNA337388	SAMN05518963	2016-08-13	SRR4028456
PRJNA337388	SAMN05518963	2016-08-13	SRR4028457
