PRJNA41163	SAMN00993355	2012-08-12	SRR496614
PRJNA337388	SAMN05518963	2016-08-13	SRR4028458
PRJNA337388	SAMN05518963	2016-08-13	SRR4028459
PRJNA337388	SAMN05518963	2016-08-13	SRR4028460
PRJNA337388	SAMN05518963	2016-08-13	SRR4028461
PRJNA337388	SAMN05518963	2016-08-13	SRR4028462
PRJNA337388	SAMN05518963	2016-08-13	SRR4028463
PRJNA337388	SAMN05518963	2016-08-13	SRR4028464
PRJNA337388	SAMN05518963	2016-08-13	SRR4028465
PRJNA337388	SAMN05518963	2016-08-13	SRR4028466
PRJNA337388	SAMN05518963	2016-08-13	SRR4028467
PRJNA337388	SAMN05518963	2016-08-13	SRR4028468
PRJNA337388	SAMN05518963	2016-08-13	SRR4028469
PRJNA337388	SAMN05518963	2016-08-13	SRR4028470
PRJNA337388	SAMN05518963	2016-08-13	SRR4028471
PRJNA337388	SAMN05518963	2016-08-13	SRR4028472
PRJNA337388	SAMN05518963	2016-08-13	SRR4028473
PRJNA337388	SAMN05518963	2016-08-13	SRR4028474
PRJNA337388	SAMN05518963	2016-08-13	SRR4028475
PRJNA337388	SAMN05518963	2016-08-13	SRR4028476
PRJNA337388	SAMN05518963	2016-08-13	SRR4028477
PRJNA337388	SAMN05518963	2016-08-13	SRR4028478
PRJNA337388	SAMN05518963	2016-08-13	SRR4028479
PRJNA337388	SAMN05518963	2016-08-13	SRR4028480
PRJNA337388	SAMN05518963	2016-08-13	SRR4028481
PRJNA337388	SAMN05518963	2016-08-13	SRR4028482
PRJNA337388	SAMN05518963	2016-08-13	SRR4028483
PRJNA337388	SAMN05518963	2016-08-13	SRR4028484
PRJNA337388	SAMN05518963	2016-08-13	SRR4028485
PRJNA337388	SAMN05518963	2016-08-13	SRR4028486
PRJNA337388	SAMN05518963	2016-08-13	SRR4028487
PRJNA337388	SAMN05518963	2016-08-13	SRR4028488
PRJNA337388	SAMN05518963	2016-08-13	SRR4028489
PRJNA337388	SAMN05518963	2016-08-13	SRR4028490
PRJNA337388	SAMN05518963	2016-08-13	SRR4028491
PRJNA337388	SAMN05518963	2016-08-13	SRR4028492
PRJNA337388	SAMN05518963	2016-08-13	SRR4028493
PRJNA337388	SAMN05518963	2016-08-13	SRR4028494
PRJNA337388	SAMN05518963	2016-08-13	SRR4028495
PRJNA337388	SAMN05518963	2016-08-13	SRR4028496
PRJNA337388	SAMN05518963	2016-08-13	SRR4028497
PRJNA337388	SAMN05518963	2016-08-13	SRR4028498
PRJNA337388	SAMN05518963	2016-08-13	SRR4028499
PRJNA337388	SAMN05518963	2016-08-13	SRR4028500
PRJNA337388	SAMN05518963	2016-08-13	SRR4028501
PRJNA337388	SAMN05518963	2016-08-13	SRR4028502
PRJNA337388	SAMN05518963	2016-08-13	SRR4028503
PRJNA337388	SAMN05518963	2016-08-13	SRR4028504
PRJNA337388	SAMN05518963	2016-08-13	SRR4028505
PRJNA337388	SAMN05518963	2016-08-13	SRR4028506
PRJNA337388	SAMN05518963	2016-08-13	SRR4028507
PRJNA337388	SAMN05518963	2016-08-13	SRR4028508
PRJNA337388	SAMN05518963	2016-08-13	SRR4028509
PRJNA337388	SAMN05518963	2016-08-13	SRR4028510
PRJNA337388	SAMN05518963	2016-08-13	SRR4028511
PRJNA337388	SAMN05518963	2016-08-13	SRR4028512
PRJNA337388	SAMN05518963	2016-08-13	SRR4028513
PRJNA337388	SAMN05518963	2016-08-13	SRR4028514
PRJNA337388	SAMN05518963	2016-08-13	SRR4028515
PRJNA337388	SAMN05518963	2016-08-13	SRR4028516
PRJNA337388	SAMN05518963	2016-08-13	SRR4028517
PRJNA337388	SAMN05518963	2016-08-13	SRR4028518
PRJNA337388	SAMN05518963	2016-08-13	SRR4028519
PRJNA337388	SAMN05518963	2016-08-13	SRR4028520
PRJNA337388	SAMN05518963	2016-08-13	SRR4028521
PRJNA337388	SAMN05518963	2016-08-13	SRR4028530
PRJNA337388	SAMN05518963	2016-08-13	SRR4028531
PRJNA337388	SAMN05518963	2016-08-13	SRR4028532
PRJNA337388	SAMN05518963	2016-08-13	SRR4028533
PRJNA337388	SAMN05518963	2016-08-13	SRR4028534
PRJNA337388	SAMN05518963	2016-08-13	SRR4028535
PRJNA337388	SAMN05518963	2016-08-13	SRR4028536
PRJNA337388	SAMN05518963	2016-08-13	SRR4028537
PRJNA337388	SAMN05518963	2016-08-13	SRR4028538
PRJNA337388	SAMN05518963	2016-08-13	SRR4028539
PRJNA337388	SAMN05518963	2016-08-13	SRR4028540
PRJNA337388	SAMN05518963	2016-08-13	SRR4028541
PRJNA337388	SAMN05518963	2016-08-13	SRR4028558
PRJNA337388	SAMN05518963	2016-08-13	SRR4028559
PRJNA337388	SAMN05518963	2016-08-13	SRR4028560
PRJNA337388	SAMN05518963	2016-08-13	SRR4028561
PRJNA337388	SAMN05518963	2016-08-13	SRR4028562
PRJNA337388	SAMN05518963	2016-08-13	SRR4028563
PRJNA337388	SAMN05518963	2016-08-13	SRR4028564
PRJNA337388	SAMN05518963	2016-08-13	SRR4028565
PRJNA337388	SAMN05518963	2016-08-13	SRR4028566
PRJNA337388	SAMN05518963	2016-08-13	SRR4028567
PRJNA337388	SAMN05518963	2016-08-13	SRR4028568
PRJNA337388	SAMN05518963	2016-08-13	SRR4028577
PRJNA337388	SAMN05518963	2016-08-13	SRR4028594
PRJNA337388	SAMN05518963	2016-08-13	SRR4028611
PRJNA337388	SAMN05518963	2016-08-13	SRR4028626
PRJNA337388	SAMN05518963	2016-08-13	SRR4028627
PRJNA337388	SAMN05518963	2016-08-13	SRR4028628
PRJNA337388	SAMN05518963	2016-08-13	SRR4028629
PRJNA337388	SAMN05518963	2016-08-13	SRR4028630
PRJNA337388	SAMN05518963	2016-08-13	SRR4028631
PRJNA337388	SAMN05518963	2016-08-13	SRR4028632
PRJNA337388	SAMN05518963	2016-08-13	SRR4028633
PRJNA337388	SAMN05518963	2016-08-13	SRR4028634
PRJNA337388	SAMN05518963	2016-08-13	SRR4028635
PRJNA337388	SAMN05518963	2016-08-13	SRR4028636
PRJNA337388	SAMN05518963	2016-08-13	SRR4028637
PRJNA337388	SAMN05518963	2016-08-13	SRR4028638
PRJNA337388	SAMN05518963	2016-08-13	SRR4028639
PRJNA337388	SAMN05518963	2016-08-13	SRR4028640
PRJNA337388	SAMN05518963	2016-08-13	SRR4028641
PRJNA337388	SAMN05518963	2016-08-13	SRR4028642
PRJNA337388	SAMN05518963	2016-08-13	SRR4028643
PRJNA337388	SAMN05518963	2016-08-13	SRR4028644
PRJNA337388	SAMN05518963	2016-08-13	SRR4028645
PRJNA337388	SAMN05518963	2016-08-13	SRR4028646
PRJNA337388	SAMN05518963	2016-08-13	SRR4028647
PRJNA337388	SAMN05518963	2016-08-13	SRR4028648
PRJNA337388	SAMN05518963	2016-08-13	SRR4028649
PRJNA337388	SAMN05518963	2016-08-13	SRR4028650
PRJNA337388	SAMN05518963	2016-08-13	SRR4028651
PRJNA337388	SAMN05518963	2016-08-13	SRR4028652
PRJNA337388	SAMN05518963	2016-08-13	SRR4028653
PRJNA337388	SAMN05518963	2016-08-13	SRR4028654
PRJNA337388	SAMN05518963	2016-08-13	SRR4028655
PRJNA337388	SAMN05518963	2016-08-13	SRR4028656
PRJNA337388	SAMN05518963	2016-08-13	SRR4028657
PRJNA337388	SAMN05518963	2016-08-13	SRR4028658
PRJNA337388	SAMN05518963	2016-08-13	SRR4028659
PRJNA337388	SAMN05518963	2016-08-13	SRR4028660
PRJNA337388	SAMN05518963	2016-08-13	SRR4028661
PRJNA337388	SAMN05518963	2016-08-13	SRR4028662
PRJNA337388	SAMN05518963	2016-08-13	SRR4028663
PRJNA337388	SAMN05518963	2016-08-13	SRR4028664
PRJNA337388	SAMN05518963	2016-08-13	SRR4028665
PRJNA337388	SAMN05518963	2016-08-13	SRR4028666
PRJNA337388	SAMN05518963	2016-08-13	SRR4028675
PRJNA337388	SAMN05518963	2016-08-13	SRR4028676
PRJNA337388	SAMN05518963	2016-08-13	SRR4028677
PRJNA337388	SAMN05518963	2016-08-13	SRR4028678
PRJNA337388	SAMN05518963	2016-08-13	SRR4028679
PRJNA337388	SAMN05518963	2016-08-13	SRR4028680
PRJNA337388	SAMN05518963	2016-08-13	SRR4028681
PRJNA337388	SAMN05518963	2016-08-13	SRR4028682
PRJNA337388	SAMN05518963	2016-08-13	SRR4028683
PRJNA337388	SAMN05518963	2016-08-13	SRR4028684
PRJNA337388	SAMN05518963	2016-08-13	SRR4028685
PRJNA337388	SAMN05518963	2016-08-13	SRR4028686
PRJNA337388	SAMN05518963	2016-08-13	SRR4028695
PRJNA337388	SAMN05518963	2016-08-13	SRR4028696
PRJNA337388	SAMN05518963	2016-08-13	SRR4028697
PRJNA337388	SAMN05518963	2016-08-13	SRR4028698
PRJNA337388	SAMN05518963	2016-08-13	SRR4028699
PRJNA337388	SAMN05518963	2016-08-13	SRR4028700
PRJNA337388	SAMN05518963	2016-08-13	SRR4028701
PRJNA337388	SAMN05518963	2016-08-13	SRR4028702
PRJNA337388	SAMN05518963	2016-08-13	SRR4028703
PRJNA337388	SAMN05518963	2016-08-13	SRR4028704
PRJNA337388	SAMN05518963	2016-08-13	SRR4028705
PRJNA337388	SAMN05518963	2016-08-13	SRR4028714
PRJNA337388	SAMN05518963	2016-08-13	SRR4028715
PRJNA337388	SAMN05518963	2016-08-13	SRR4028716
PRJNA337388	SAMN05518963	2016-08-13	SRR4028717
PRJNA337388	SAMN05518963	2016-08-13	SRR4028718
PRJNA337388	SAMN05518963	2016-08-13	SRR4028719
PRJNA337388	SAMN05518963	2016-08-13	SRR4028720
PRJNA337388	SAMN05518963	2016-08-13	SRR4028721
PRJNA337388	SAMN05518963	2016-08-13	SRR4028722
PRJNA337388	SAMN05518963	2016-08-13	SRR4028723
PRJNA337388	SAMN05518963	2016-08-13	SRR4028724
PRJNA337388	SAMN05518963	2016-08-13	SRR4028725
PRJNA337388	SAMN05518963	2016-08-13	SRR4028726
PRJNA337388	SAMN05518963	2016-08-13	SRR4028727
PRJNA337388	SAMN05518963	2016-08-13	SRR4028728
PRJNA337388	SAMN05518963	2016-08-13	SRR4028729
PRJNA337388	SAMN05518963	2016-08-13	SRR4028730
PRJNA337388	SAMN05518963	2016-08-13	SRR4028731
PRJNA337388	SAMN05518963	2016-08-13	SRR4028732
PRJNA337388	SAMN05518963	2016-08-13	SRR4028733
PRJNA337388	SAMN05518963	2016-08-13	SRR4028734
PRJNA337388	SAMN05518963	2016-08-13	SRR4028735
PRJNA337388	SAMN05518963	2016-08-13	SRR4028736
PRJNA337388	SAMN05518963	2016-08-13	SRR4028737
PRJNA337388	SAMN05518963	2016-08-13	SRR4028738
PRJNA41163	SAMN00761058	2012-03-30	SRR385948
PRJNA41163	SAMN00761058	2012-03-31	SRR385951
PRJNA41163	SAMN00761058	2012-03-30	SRR385946
PRJNA41163	SAMN00761058	2012-03-29	SRR385942
PRJNA41163	SAMN00770034	2012-03-30	SRR396842
PRJNA41163	SAMN00770034	2012-03-31	SRR396843
PRJNA248388	SAMN02798110	2014-05-26	SRR1296482
PRJNA248388	SAMN02798110	2014-05-26	SRR1296483
PRJNA248388	SAMN02798110	2014-05-26	SRR1296484
PRJNA41163	SAMN00113326	2015-06-27	SRR065676
PRJNA337360	SAMN05518823	2016-08-12	SRR4027910
PRJNA337360	SAMN05518823	2016-08-12	SRR4027911
PRJNA337360	SAMN05518823	2016-08-12	SRR4027912
PRJNA337360	SAMN05518823	2016-08-12	SRR4027913
PRJNA337360	SAMN05518823	2016-08-12	SRR4027914
PRJNA337360	SAMN05518823	2016-08-12	SRR4027915
PRJNA312457	SAMN04498233	2016-03-03	SRR3201745
PRJNA312457	SAMN04498146	2016-03-05	SRR3204355
PRJNA312457	SAMN04498107	2016-03-04	SRR3203777
PRJNA312457	SAMN04498104	2016-03-04	SRR3203680
PRJNA312457	SAMN04498120	2016-03-05	SRR3203854
PRJNA312457	SAMN04498101	2016-03-04	SRR3203644
PRJNA312457	SAMN04498121	2016-03-05	SRR3203886
PRJNA174067	SAMN01141193	2015-12-12	SRR547995
PRJNA312457	SAMN04498244	2016-03-03	SRR3201997
PRJNA312457	SAMN04498242	2016-03-03	SRR3201826
PRJNA312457	SAMN04498100	2016-03-04	SRR3203633
PRJNA273786	SAMN03295946	2015-01-29	SRR1777752
PRJNA273786	SAMN03295947	2015-01-31	SRR1779531
PRJNA312457	SAMN04498144	2016-03-05	SRR3204352
PRJNA312457	SAMN04498097	2016-03-04	SRR3203598
PRJNA312457	SAMN04498127	2016-03-05	SRR3203925
PRJNA312457	SAMN04498223	2016-03-03	SRR3201592
PRJNA174067	SAMN01137128	2015-11-22	SRR547996
PRJNA312457	SAMN04498199	2016-03-03	SRR3201499
PRJNA312457	SAMN04498128	2016-03-05	SRR3203985
PRJNA312457	SAMN04498243	2016-03-03	SRR3201859
PRJNA312457	SAMN04498105	2016-03-04	SRR3203684
PRJNA312457	SAMN04498124	2016-03-05	SRR3203918
PRJNA312457	SAMN04498103	2016-03-04	SRR3203669
PRJNA312457	SAMN04498147	2016-03-05	SRR3204377
PRJNA334061	SAMN05443057	2016-08-30	SRR4097961
PRJNA312457	SAMN04498236	2016-03-03	SRR3201759
PRJNA334070	SAMN05446812	2016-08-30	SRR4097968
PRJNA312457	SAMN04498187	2016-03-03	SRR3201413
PRJNA334085	SAMN05446681	2016-08-30	SRR4098132
PRJNA334069	SAMN05446811	2016-08-30	SRR4097951
PRJNA312457	SAMN04498145	2016-03-05	SRR3204353
PRJNA312457	SAMN04498119	2016-03-05	SRR3203853
PRJNA312457	SAMN04498207	2016-03-03	SRR3201512
PRJNA312457	SAMN04498183	2016-03-03	SRR3201388
PRJNA312457	SAMN04498134	2016-03-05	SRR3204221
PRJNA334079	SAMN05443020	2016-08-30	SRR4098130
PRJNA312457	SAMN04498200	2016-03-03	SRR3201500
PRJNA312457	SAMN04498217	2016-03-03	SRR3201550
PRJNA334060	SAMN05446807	2016-08-30	SRR4097944
PRJNA312457	SAMN04498125	2016-03-04	SRR3203919
PRJNA312457	SAMN04498155	2016-03-02	SRR3201284
PRJNA312457	SAMN04498201	2016-03-03	SRR3201501
PRJNA312457	SAMN04498215	2016-03-03	SRR3201545
PRJNA312457	SAMN04498195	2016-03-03	SRR3201436
PRJNA312457	SAMN04498232	2016-03-03	SRR3201729
PRJNA312457	SAMN04498235	2016-03-03	SRR3201751
PRJNA312457	SAMN04498114	2016-03-04	SRR3203830
PRJNA312457	SAMN04498140	2016-03-05	SRR3204345
PRJNA312457	SAMN04498190	2016-03-03	SRR3201425
PRJNA312457	SAMN04498108	2016-03-04	SRR3203779
PRJNA312457	SAMN04498198	2016-03-03	SRR3201494
PRJNA312457	SAMN04498191	2016-03-03	SRR3201426
PRJNA312457	SAMN04498182	2016-03-03	SRR3201386
PRJNA312457	SAMN04498205	2016-03-03	SRR3201509
PRJNA312457	SAMN04498240	2016-03-03	SRR3201793
PRJNA312457	SAMN04498216	2016-03-03	SRR3201546
PRJNA312457	SAMN04498102	2016-03-04	SRR3203657
PRJNA312457	SAMN04498208	2016-03-03	SRR3201514
PRJNA312457	SAMN04498214	2016-03-03	SRR3201541
PRJNA312457	SAMN04498238	2016-03-03	SRR3201785
PRJNA312457	SAMN04498193	2016-03-03	SRR3201433
PRJNA312457	SAMN04498196	2016-03-03	SRR3201437
PRJNA312457	SAMN04498218	2016-03-03	SRR3201555
PRJNA312457	SAMN04498106	2016-03-04	SRR3203685
PRJNA312457	SAMN04498178	2016-03-03	SRR3201341
PRJNA312457	SAMN04498109	2016-03-04	SRR3203781
PRJNA312457	SAMN04498118	2016-03-04	SRR3203852
PRJNA312457	SAMN04498213	2016-03-03	SRR3201539
