Combinations	core	pangenome	variable
2	122259	130210	7951
2	121289	130030	8741
2	123208	130647	7439
2	122929	130068	7139
2	121095	130272	9177
2	121826	129837	8011
2	120692	129721	9029
2	122525	129744	7219
2	122435	128844	6409
2	122535	128192	5657
2	120064	129632	9568
2	121546	129765	8219
2	121072	129821	8749
2	123558	129344	5786
2	119705	129275	9570
2	121033	130494	9461
2	123839	129946	6107
2	120563	129325	8762
2	121152	129991	8839
2	122314	129975	7661
2	122758	128882	6124
2	123235	127205	3970
2	121829	128801	6972
2	124990	130750	5760
2	121822	130121	8299
2	123550	130592	7042
2	123543	130658	7115
2	123846	129599	5753
2	121090	130125	9035
2	123112	127247	4135
2	121270	130282	9012
2	122904	130179	7275
2	122980	129069	6089
2	121650	129974	8324
2	122426	129707	7281
2	122261	129892	7631
2	121029	130136	9107
2	122207	130196	7989
2	120305	129844	9539
2	123950	130089	6139
2	122845	129977	7132
2	122253	128202	5949
2	123950	128756	4806
2	123777	129079	5302
2	123037	130135	7098
2	122865	128382	5517
2	121269	129718	8449
2	123970	130067	6097
2	122100	129991	7891
2	121064	128592	7528
2	123761	130535	6774
2	122450	128832	6382
2	123009	128969	5960
2	123495	129873	6378
3	121987	130424	8437
3	120595	131536	10941
3	115752	131014	15262
3	118078	130637	12559
3	118916	131047	12131
3	117136	130721	13585
3	121970	130703	8733
3	118731	130940	12209
3	121188	129746	8558
3	120042	130199	10157
3	120163	130567	10404
3	120450	131016	10566
3	118588	131241	12653
3	118646	130786	12140
3	117947	130514	12567
3	118334	130706	12372
3	119598	130877	11279
3	119625	131034	11409
3	117526	130887	13361
3	118775	131504	12729
3	119082	130848	11766
3	121297	130244	8947
3	119557	131343	11786
3	118420	130071	11651
3	116773	131005	14232
3	119813	131082	11269
3	121799	130490	8691
3	117426	130994	13568
3	119298	130914	11616
3	117970	130666	12696
3	119923	129572	9649
3	117333	131376	14043
3	118127	130816	12689
3	118976	130865	11889
3	118369	130928	12559
3	120114	131037	10923
3	120104	130527	10423
3	119260	130052	10792
3	118559	130994	12435
3	122366	130389	8023
3	117600	130668	13068
3	120217	131017	10800
3	119407	130790	11383
3	116938	131100	14162
3	120774	130605	9831
3	120383	131034	10651
3	121572	130178	8606
3	121205	131621	10416
3	121264	131134	9870
3	119084	130904	11820
3	118140	131268	13128
3	117367	130986	13619
3	120756	130811	10055
3	121860	130505	8645
4	118136	131289	13153
4	115234	131385	16151
4	118311	130059	11748
4	117905	131075	13170
4	118390	131330	12940
4	116299	131614	15315
4	118650	130948	12298
4	118048	131253	13205
4	118027	131161	13134
4	119151	131233	12082
4	117114	130877	13763
4	116754	131087	14333
4	117087	130486	13399
4	118377	131345	12968
4	114419	131628	17209
4	117458	130957	13499
4	113227	131420	18193
4	116727	131187	14460
4	118167	130690	12523
4	116061	131583	15522
4	116626	131452	14826
4	116137	131506	15369
4	115283	131370	16087
4	119966	131745	11779
4	117145	131651	14506
4	118671	131001	12330
4	120233	131120	10887
4	119632	131335	11703
4	117815	131529	13714
4	114697	131550	16853
4	112739	131537	18798
4	115531	131562	16031
4	118387	131164	12777
4	118271	131225	12954
4	117024	130932	13908
4	118415	131724	13309
4	118802	131343	12541
4	117236	131449	14213
4	117678	131349	13671
4	120821	130846	10025
4	118386	130980	12594
4	118076	131088	13012
4	116504	131360	14856
4	116189	131105	14916
4	117401	131436	14035
4	117909	131255	13346
4	116010	131355	15345
4	115334	131265	15931
4	117162	131328	14166
4	119706	130978	11272
4	114834	131359	16525
4	116697	131079	14382
4	119070	130096	11026
4	119011	131001	11990
5	113421	131678	18257
5	118356	131143	12787
5	114675	131845	17170
5	115540	131544	16004
5	114730	131580	16850
5	115653	131277	15624
5	114684	131718	17034
5	118044	130343	12299
5	114468	131747	17279
5	120536	131134	10598
5	117578	131422	13844
5	117799	131686	13887
5	117000	131414	14414
5	116104	131673	15569
5	118335	131795	13460
5	115999	131809	15810
5	114756	131713	16957
5	116702	131415	14713
5	115173	131621	16448
5	115853	131345	15492
5	115405	131585	16180
5	112201	131938	19737
5	116369	131571	15202
5	114708	131701	16993
5	114710	131835	17125
5	117760	131490	13730
5	114034	131580	17546
5	115861	131932	16071
5	115425	131400	15975
5	115873	131987	16114
5	116944	131879	14935
5	116206	131608	15402
5	117801	131510	13709
5	113309	131477	18168
5	114460	131641	17181
5	116397	131582	15185
5	116860	131627	14767
5	116322	131503	15181
5	118987	130843	11856
5	115690	131655	15965
5	116870	131627	14757
5	117107	131645	14538
5	115377	131520	16143
5	114746	131351	16605
5	114162	131616	17454
5	116359	131683	15324
5	113689	131846	18157
5	113393	131787	18394
5	115920	131798	15878
5	117565	131633	14068
5	113328	131546	18218
5	116318	131632	15314
5	116739	131089	14350
5	114979	131421	16442
6	113740	131564	17824
6	116521	131422	14901
6	112666	131926	19260
6	111747	131896	20149
6	115312	131830	16518
6	113585	131510	17925
6	115178	131654	16476
6	115077	131866	16789
6	116683	131354	14671
6	116003	131783	15780
6	113334	132057	18723
6	114341	131920	17579
6	116154	131683	15529
6	113145	131979	18834
6	112177	131887	19710
6	114604	131744	17140
6	116112	131679	15567
6	113417	131810	18393
6	114869	131918	17049
6	114167	132032	17865
6	113762	131841	18079
6	111794	131994	20200
6	113963	132160	18197
6	117171	131337	14166
6	117361	131518	14157
6	114211	131939	17728
6	115818	131725	15907
6	113556	131962	18406
6	114932	131886	16954
6	116555	131077	14522
6	113516	131920	18404
6	111707	131873	20166
6	117490	131633	14143
6	115136	131699	16563
6	117104	131945	14841
6	112089	131922	19833
6	113395	131747	18352
6	114918	131716	16798
6	113240	131896	18656
6	112753	131745	18992
6	119436	130634	11198
6	111361	132002	20641
6	115987	131700	15713
6	112992	132008	19016
6	115236	131538	16302
6	116886	131443	14557
6	115521	131746	16225
6	111411	131839	20428
6	112598	132000	19402
6	113134	131759	18625
6	115419	131719	16300
6	115642	131949	16307
6	114093	131343	17250
6	113952	132019	18067
7	112001	132101	20100
7	113824	131578	17754
7	113746	131990	18244
7	113562	131914	18352
7	113719	131963	18244
7	114391	131968	17577
7	112664	131903	19239
7	115269	131894	16625
7	113384	132101	18717
7	115323	131919	16596
7	112402	132136	19734
7	113842	131974	18132
7	112635	131940	19305
7	115116	131863	16747
7	113078	132182	19104
7	110306	132080	21774
7	113254	131828	18574
7	110951	131967	21016
7	112329	131885	19556
7	109497	132084	22587
7	113813	132038	18225
7	114097	132205	18108
7	110972	132029	21057
7	116637	131469	14832
7	114198	131899	17701
7	115804	132117	16313
7	114009	131982	17973
7	109985	131974	21989
7	114537	132051	17514
7	118173	131494	13321
7	113915	132035	18120
7	114827	131814	16987
7	115403	131600	16197
7	114961	132040	17079
7	110807	132097	21290
7	109713	131864	22151
7	115022	131848	16826
7	111983	132007	20024
7	112294	131985	19691
7	112597	131692	19095
7	112910	131910	19000
7	115133	131677	16544
7	116862	131743	14881
7	113845	131860	18015
7	114541	131761	17220
7	112827	132199	19372
7	112683	131952	19269
7	113895	131986	18091
7	113486	131905	18419
7	115667	131926	16259
7	113589	132134	18545
7	110875	132184	21309
7	114771	131869	17098
7	111481	132225	20744
8	114171	132046	17875
8	113101	132130	19029
8	114670	131727	17057
8	113985	131964	17979
8	113182	131845	18663
8	112444	132037	19593
8	112679	132025	19346
8	111865	132296	20431
8	111616	132076	20460
8	112317	132164	19847
8	111327	132083	20756
8	111074	132142	21068
8	114425	131824	17399
8	112428	132041	19613
8	112151	132122	19971
8	114743	132189	17446
8	112959	132084	19125
8	111379	132117	20738
8	113585	131860	18275
8	114979	131578	16599
8	114963	132036	17073
8	112418	132160	19742
8	112919	131862	18943
8	115351	131788	16437
8	111809	132244	20435
8	110319	131886	21567
8	114530	131645	17115
8	115434	131816	16382
8	115299	131919	16620
8	109700	132101	22401
8	112877	132166	19289
8	113299	131967	18668
8	112974	132120	19146
8	112632	131854	19222
8	110173	132151	21978
8	114025	132077	18052
8	111089	132031	20942
8	113953	132069	18116
8	115153	131645	16492
8	113864	131779	17915
8	112302	132007	19705
8	113656	132054	18398
8	112584	132288	19704
8	111567	132151	20584
8	110447	132211	21764
8	112423	131793	19370
8	111436	132093	20657
8	112488	132019	19531
8	115144	131931	16787
8	109637	131939	22302
8	113588	132185	18597
8	115603	132026	16423
8	108519	132323	23804
8	109721	132069	22348
9	109548	132019	22471
9	110717	132032	21315
9	111907	132128	20221
9	114492	131798	17306
9	111804	131993	20189
9	113203	131940	18737
9	110861	132116	21255
9	110279	132168	21889
9	113362	132204	18842
9	112518	132068	19550
9	111111	132181	21070
9	111100	132228	21128
9	110876	131894	21018
9	111867	132239	20372
9	113035	132308	19273
9	111226	132189	20963
9	113638	131999	18361
9	112959	132072	19113
9	111862	132132	20270
9	114048	131794	17746
9	114544	131797	17253
9	114178	132251	18073
9	111449	132213	20764
9	109545	132256	22711
9	112911	131954	19043
9	113283	131947	18664
9	112435	131971	19536
9	110582	132054	21472
9	111503	131927	20424
9	110408	132291	21883
9	111768	132171	20403
9	110257	132288	22031
9	112334	132197	19863
9	112038	132081	20043
9	108454	132237	23783
9	110477	132075	21598
9	113868	131784	17916
9	113589	132202	18613
9	112393	132286	19893
9	114312	132186	17874
9	113589	132131	18542
9	109527	132029	22502
9	112149	132339	20190
9	112461	132133	19672
9	113486	132171	18685
9	112881	132085	19204
9	111738	132142	20404
9	110231	132257	22026
9	111615	131881	20266
9	114296	132043	17747
9	110071	132376	22305
9	111884	131971	20087
9	112314	132092	19778
9	107534	132112	24578
10	106212	132375	26163
10	110014	132126	22112
10	110486	132246	21760
10	111551	132211	20660
10	112739	132143	19404
10	110452	132249	21797
10	111873	132192	20319
10	111257	132241	20984
10	111079	132095	21016
10	110301	132143	21842
10	112818	132064	19246
10	111174	132112	20938
10	108877	132298	23421
10	109951	132381	22430
10	114281	132098	17817
10	111148	132172	21024
10	112230	132178	19948
10	110397	132057	21660
10	113998	132195	18197
10	111339	132256	20917
10	112630	132267	19637
10	112603	131993	19390
10	110855	132062	21207
10	109468	132233	22765
10	110917	132067	21150
10	109711	132238	22527
10	110723	132168	21445
10	113391	131735	18344
10	112286	132053	19767
10	112724	132247	19523
10	111723	132035	20312
10	112977	131960	18983
10	111385	132081	20696
10	111966	132280	20314
10	112612	132142	19530
10	111943	132050	20107
10	110977	132126	21149
10	107345	132210	24865
10	109200	132304	23104
10	115082	131957	16875
10	110833	132200	21367
10	111927	132308	20381
10	112165	132152	19987
10	112155	132194	20039
10	110349	132229	21880
10	107974	132394	24420
10	112999	132086	19087
10	109883	132277	22394
10	110192	132196	22004
10	113396	132361	18965
10	111630	132281	20651
10	110656	132048	21392
10	110543	132100	21557
10	104013	132398	28385
11	109719	132229	22510
11	105296	132341	27045
11	110270	132280	22010
11	110726	132186	21460
11	108444	132437	23993
11	108230	132271	24041
11	113632	132141	18509
11	106286	132412	26126
11	111551	132146	20595
11	109313	132330	23017
11	108677	132254	23577
11	111338	132216	20878
11	111207	132227	21020
11	108017	132333	24316
11	111157	132235	21078
11	108237	132383	24146
11	110854	132017	21163
11	108583	132343	23760
11	109480	132111	22631
11	107467	132395	24928
11	109383	132280	22897
11	111734	132120	20386
11	107421	132390	24969
11	111247	132256	21009
11	110546	132274	21728
11	105153	132415	27262
11	110730	132235	21505
11	110917	132321	21404
11	110239	132373	22134
11	108008	132154	24146
11	110371	132296	21925
11	108103	132361	24258
11	111618	132190	20572
11	110155	132317	22162
11	109833	132226	22393
11	110913	132117	21204
11	110610	132116	21506
11	111065	132257	21192
11	109037	132328	23291
11	110890	132248	21358
11	107209	132349	25140
11	108487	132299	23812
11	110370	132370	22000
11	110826	132184	21358
11	110722	132194	21472
11	109010	132289	23279
11	106009	132317	26308
11	109993	132280	22287
11	107219	132390	25171
11	109741	132421	22680
11	113117	132134	19017
11	109147	132321	23174
11	106851	132313	25462
11	106982	132275	25293
12	108445	132280	23835
12	111046	132179	21133
12	112079	132255	20176
12	106551	132414	25863
12	109512	132327	22815
12	110316	132283	21967
12	109980	132277	22297
12	111731	132282	20551
12	107597	132458	24861
12	109527	132326	22799
12	106971	132269	25298
12	107379	132201	24822
12	109546	132023	22477
12	110405	132088	21683
12	106980	132355	25375
12	108845	132366	23521
12	109750	132418	22668
12	112283	132168	19885
12	105888	132398	26510
12	109314	132305	22991
12	108637	132419	23782
12	108368	132445	24077
12	107777	132272	24495
12	111464	132210	20746
12	111108	132219	21111
12	108557	132496	23939
12	107614	132346	24732
12	107991	132394	24403
12	112676	132225	19549
12	109560	132366	22806
12	110153	132170	22017
12	105881	132283	26402
12	106931	132235	25304
12	104363	132474	28111
12	109631	132328	22697
12	110702	132423	21721
12	107893	132197	24304
12	110643	132287	21644
12	108489	132275	23786
12	108499	132292	23793
12	111561	132363	20802
12	105455	132347	26892
12	107754	132318	24564
12	107784	132205	24421
12	110308	132252	21944
12	107350	132403	25053
12	109343	132238	22895
12	109636	132386	22750
12	108931	132431	23500
12	106931	132372	25441
12	111099	132374	21275
12	111060	132024	20964
12	110478	132266	21788
12	109159	132381	23222
13	110058	132290	22232
13	110278	132283	22005
13	108055	132210	24155
13	106518	132306	25788
13	108002	132283	24281
13	110736	132315	21579
13	106792	132302	25510
13	107234	132297	25063
13	106867	132229	25362
13	107992	132318	24326
13	110448	132336	21888
13	106225	132454	26229
13	106479	132440	25961
13	109764	132384	22620
13	108191	132458	24267
13	105629	132508	26879
13	110368	132252	21884
13	107222	132438	25216
13	109550	132338	22788
13	110790	132289	21499
13	108225	132193	23968
13	111041	132257	21216
13	109538	132037	22499
13	107031	132380	25349
13	105977	132468	26491
13	107716	132278	24562
13	107460	132401	24941
13	108232	132348	24116
13	104910	132413	27503
13	108015	132377	24362
13	110272	132129	21857
13	108327	132410	24083
13	110998	132019	21021
13	107587	132352	24765
13	109651	132358	22707
13	111572	132408	20836
13	105399	132435	27036
13	108604	132381	23777
13	111343	132066	20723
13	109740	132298	22558
13	105970	132300	26330
13	107510	132428	24918
13	108323	132335	24012
13	107167	132457	25290
13	105941	132333	26392
13	107569	132456	24887
13	107079	132396	25317
13	111937	132147	20210
13	105926	132436	26510
13	108464	132278	23814
13	108262	132346	24084
13	109911	132335	22424
13	108515	132377	23862
13	106222	132288	26066
14	112179	132344	20165
14	108890	132327	23437
14	106965	132276	25311
14	106539	132450	25911
14	108592	132354	23762
14	104662	132494	27832
14	107467	132478	25011
14	108396	132416	24020
14	109969	132320	22351
14	109804	132510	22706
14	108578	132304	23726
14	107936	132323	24387
14	111938	132205	20267
14	111200	132205	21005
14	106986	132421	25435
14	104163	132520	28357
14	107395	132457	25062
14	107031	132392	25361
14	108850	132282	23432
14	109892	132250	22358
14	107817	132460	24643
14	108895	132379	23484
14	107443	132360	24917
14	107668	132380	24712
14	106633	132474	25841
14	106732	132400	25668
14	106617	132459	25842
14	106692	132536	25844
14	107177	132409	25232
14	109540	132330	22790
14	108421	132439	24018
14	109156	132348	23192
14	106906	132421	25515
14	105013	132471	27458
14	109471	132356	22885
14	109382	132337	22955
14	104564	132394	27830
14	105295	132510	27215
14	108020	132290	24270
14	109233	132332	23099
14	108281	132354	24073
14	107863	132410	24547
14	105614	132447	26833
14	110010	132161	22151
14	107381	132371	24990
14	112473	132284	19811
14	106589	132473	25884
14	108785	132425	23640
14	107968	132296	24328
14	107085	132414	25329
14	107006	132380	25374
14	105088	132377	27289
14	110009	132253	22244
14	106251	132425	26174
15	111084	132317	21233
15	112094	132171	20077
15	107833	132353	24520
15	106654	132431	25777
15	111575	132282	20707
15	107804	132377	24573
15	106864	132524	25660
15	107069	132385	25316
15	108216	132315	24099
15	107485	132421	24936
15	106606	132368	25762
15	104141	132519	28378
15	104862	132407	27545
15	106641	132394	25753
15	107394	132486	25092
15	109941	132270	22329
15	108643	132327	23684
15	105916	132491	26575
15	106707	132469	25762
15	109311	132407	23096
15	110377	132324	21947
15	106155	132419	26264
15	107312	132413	25101
15	108940	132460	23520
15	107701	132213	24512
15	108190	132432	24242
15	106669	132483	25814
15	105146	132504	27358
15	109905	132361	22456
15	108327	132259	23932
15	110295	132006	21711
15	105197	132511	27314
15	108901	132270	23369
15	108760	132445	23685
15	107740	132457	24717
15	108048	132512	24464
15	107258	132220	24962
15	107952	132417	24465
15	110625	132419	21794
15	104985	132426	27441
15	109424	132246	22822
15	102806	132525	29719
15	107298	132423	25125
15	106834	132432	25598
15	108291	132386	24095
15	110525	132281	21756
15	107288	132438	25150
15	106987	132417	25430
15	105621	132499	26878
15	103640	132442	28802
15	111287	132238	20951
15	106821	132365	25544
15	109085	132331	23246
15	109028	132305	23277
16	106486	132471	25985
16	107514	132409	24895
16	108229	132514	24285
16	107875	132417	24542
16	105171	132501	27330
16	106644	132503	25859
16	105941	132380	26439
16	106012	132429	26417
16	108478	132241	23763
16	107059	132332	25273
16	107735	132361	24626
16	106583	132384	25801
16	106467	132304	25837
16	106309	132465	26156
16	105899	132457	26558
16	106561	132497	25936
16	107506	132429	24923
16	109582	132397	22815
16	105967	132390	26423
16	107019	132415	25396
16	106467	132428	25961
16	105163	132520	27357
16	104690	132474	27784
16	109309	132363	23054
16	107890	132426	24536
16	104406	132416	28010
16	106956	132469	25513
16	104322	132527	28205
16	106367	132466	26099
16	109524	132330	22806
16	102872	132491	29619
16	107948	132443	24495
16	107535	132354	24819
16	104672	132520	27848
16	108525	132437	23912
16	106718	132395	25677
16	108334	132348	24014
16	107158	132469	25311
16	108255	132427	24172
16	107806	132271	24465
16	104005	132522	28517
16	106238	132491	26253
16	107864	132455	24591
16	107473	132321	24848
16	107568	132391	24823
16	108485	132438	23953
16	108934	132363	23429
16	106385	132420	26035
16	107411	132317	24906
16	104481	132516	28035
16	105240	132400	27160
16	104379	132494	28115
16	104773	132564	27791
16	105232	132438	27206
17	108120	132411	24291
17	107727	132330	24603
17	109790	132438	22648
17	107002	132445	25443
17	107508	132481	24973
17	107565	132428	24863
17	105216	132500	27284
17	104329	132580	28251
17	104000	132531	28531
17	108486	132444	23958
17	108039	132379	24340
17	107071	132363	25292
17	108856	132341	23485
17	109422	132425	23003
17	105636	132512	26876
17	107141	132442	25301
17	104441	132398	27957
17	109002	132432	23430
17	102901	132588	29687
17	106958	132420	25462
17	109173	132395	23222
17	107800	132378	24578
17	109499	132336	22837
17	106975	132420	25445
17	108168	132273	24105
17	106058	132553	26495
17	106000	132567	26567
17	108763	132312	23549
17	109933	132286	22353
17	108455	132353	23898
17	105036	132556	27520
17	104726	132456	27730
17	106055	132477	26422
17	106262	132343	26081
17	106199	132484	26285
17	108450	132345	23895
17	105036	132522	27486
17	105863	132517	26654
17	102730	132512	29782
17	111294	132412	21118
17	106881	132353	25472
17	106917	132451	25534
17	106186	132439	26253
17	106211	132452	26241
17	105954	132496	26542
17	108012	132367	24355
17	107506	132360	24854
17	104808	132533	27725
17	104963	132415	27452
17	104397	132513	28116
17	105301	132613	27312
17	107444	132394	24950
17	103848	132491	28643
17	102448	132537	30089
18	103166	132450	29284
18	106814	132472	25658
18	103510	132573	29063
18	106438	132504	26066
18	105567	132475	26908
18	103794	132558	28764
18	105788	132464	26676
18	104578	132507	27929
18	102327	132505	30178
18	108838	132335	23497
18	108289	132400	24111
18	103239	132465	29226
18	104869	132457	27588
18	105260	132559	27299
18	103378	132460	29082
18	104843	132415	27572
18	106533	132457	25924
18	107677	132391	24714
18	107877	132482	24605
18	104833	132438	27605
18	110272	132223	21951
18	103978	132486	28508
18	104853	132402	27549
18	107079	132490	25411
18	107814	132475	24661
18	103905	132479	28574
18	105202	132564	27362
18	107013	132489	25476
18	105674	132423	26749
18	104470	132536	28066
18	105222	132508	27286
18	103917	132471	28554
18	105220	132463	27243
18	107673	132434	24761
18	104977	132381	27404
18	106874	132409	25535
18	105302	132429	27127
18	104943	132447	27504
18	101932	132546	30614
18	108419	132394	23975
18	107079	132474	25395
18	107117	132505	25388
18	107363	132405	25042
18	109058	132295	23237
18	108735	132303	23568
18	104754	132534	27780
18	107477	132347	24870
18	104451	132351	27900
18	102843	132506	29663
18	102439	132547	30108
18	107732	132493	24761
18	104042	132475	28433
18	103894	132410	28516
18	109232	132369	23137
19	104397	132381	27984
19	108099	132318	24219
19	105533	132544	27011
19	108362	132479	24117
19	102794	132563	29769
19	105288	132542	27254
19	103208	132523	29315
19	106141	132455	26314
