Combinations	core	pangenome	variable
19	105025	132509	27484
19	106645	132439	25794
19	104227	132600	28373
19	109028	132405	23377
19	104094	132470	28376
19	106349	132445	26096
19	106003	132463	26460
19	105946	132478	26532
19	103805	132585	28780
19	107043	132546	25503
19	105462	132541	27079
19	104252	132465	28213
19	103343	132533	29190
19	103963	132525	28562
19	102835	132536	29701
19	107689	132461	24772
19	104716	132530	27814
19	106229	132546	26317
19	104428	132408	27980
19	108038	132376	24338
19	105655	132521	26866
19	108192	132392	24200
19	105566	132531	26965
19	106148	132513	26365
19	101792	132552	30760
19	103793	132513	28720
19	106901	132477	25576
19	106194	132388	26194
19	104762	132423	27661
19	104217	132475	28258
19	103590	132506	28916
19	105562	132433	26871
19	106542	132412	25870
19	103138	132510	29372
19	100959	132574	31615
19	105011	132459	27448
19	106478	132446	25968
19	108454	132450	23996
19	108161	132449	24288
19	107158	132441	25283
19	105416	132493	27077
19	104224	132520	28296
19	105962	132396	26434
19	105141	132482	27341
19	104326	132567	28241
19	104982	132530	27548
20	106518	132418	25900
20	106717	132546	25829
20	104030	132477	28447
20	106079	132540	26461
20	105057	132487	27430
20	107597	132480	24883
20	107891	132371	24480
20	104924	132417	27493
20	103480	132580	29100
20	103351	132523	29172
20	104032	132539	28507
20	103288	132558	29270
20	109078	132331	23253
20	104052	132457	28405
20	105553	132431	26878
20	106005	132566	26561
20	105363	132519	27156
20	105892	132493	26601
20	103522	132598	29076
20	107067	132432	25365
20	105760	132494	26734
20	102889	132557	29668
20	107591	132532	24941
20	105510	132533	27023
20	106254	132478	26224
20	100949	132562	31613
20	102690	132548	29858
20	104026	132524	28498
20	104803	132468	27665
20	103212	132471	29259
20	102433	132598	30165
20	104370	132507	28137
20	103578	132481	28903
20	105140	132516	27376
20	105511	132490	26979
20	106042	132520	26478
20	106731	132498	25767
20	103722	132545	28823
20	103603	132562	28959
20	108341	132458	24117
20	107715	132462	24747
20	106091	132434	26343
20	103164	132448	29284
20	102740	132492	29752
20	105784	132519	26735
20	104379	132560	28181
20	104535	132473	27938
20	102567	132576	30009
20	104321	132468	28147
20	104980	132555	27575
20	107106	132433	25327
20	103205	132499	29294
20	105463	132503	27040
20	104573	132444	27871
21	104673	132421	27748
21	104451	132499	28048
21	104685	132494	27809
21	106241	132361	26120
21	105386	132578	27192
21	102937	132519	29582
21	102974	132599	29625
21	104511	132597	28086
21	103682	132533	28851
21	102105	132515	30410
21	103715	132521	28806
21	105302	132498	27196
21	104116	132518	28402
21	102618	132506	29888
21	102549	132494	29945
21	105055	132595	27540
21	102845	132546	29701
21	101972	132572	30600
21	104281	132568	28287
21	99511	132633	33122
21	101832	132567	30735
21	106991	132433	25442
21	105062	132509	27447
21	103401	132606	29205
21	104115	132505	28390
21	104534	132551	28017
21	104165	132502	28337
21	107224	132367	25143
21	105121	132533	27412
21	106082	132558	26476
21	105620	132571	26951
21	103647	132530	28883
21	104137	132599	28462
21	102906	132592	29686
21	103472	132473	29001
21	102453	132501	30048
21	105776	132552	26776
21	102407	132638	30231
21	105727	132479	26752
21	105277	132410	27133
21	105819	132504	26685
21	109286	132332	23046
21	101825	132620	30795
21	103519	132474	28955
21	106321	132467	26146
21	102458	132476	30018
21	104015	132487	28472
21	104774	132523	27749
21	101638	132544	30906
21	105944	132459	26515
21	103089	132500	29411
21	103588	132521	28933
21	101001	132617	31616
21	105061	132448	27387
22	99312	132609	33297
22	103919	132590	28671
22	100947	132552	31605
22	105854	132496	26642
22	103212	132531	29319
22	104060	132489	28429
22	103634	132553	28919
22	101815	132523	30708
22	102823	132553	29730
22	103732	132500	28768
22	101106	132558	31452
22	107672	132495	24823
22	103838	132474	28636
22	104303	132613	28310
22	102175	132550	30375
22	104996	132470	27474
22	105868	132511	26643
22	105680	132536	26856
22	104288	132557	28269
22	103620	132606	28986
22	102690	132600	29910
22	100971	132543	31572
22	104416	132504	28088
22	102717	132622	29905
22	102514	132506	29992
22	103687	132627	28940
22	105345	132521	27176
22	103861	132597	28736
22	103973	132563	28590
22	103862	132444	28582
22	104051	132488	28437
22	104645	132429	27784
22	105944	132404	26460
22	103287	132605	29318
22	104094	132513	28419
22	104954	132543	27589
22	105976	132531	26555
22	102544	132487	29943
22	102721	132527	29806
22	101006	132622	31616
22	102568	132573	30005
22	100791	132597	31806
22	104794	132513	27719
22	106392	132605	26213
22	104680	132575	27895
22	102728	132590	29862
22	103262	132553	29291
22	103789	132484	28695
22	104654	132527	27873
22	105477	132473	26996
22	107010	132486	25476
22	103222	132548	29326
22	102804	132607	29803
22	103510	132537	29027
23	102744	132487	29743
23	104821	132487	27666
23	103280	132570	29290
23	104793	132594	27801
23	102392	132581	30189
23	103218	132479	29261
23	102425	132590	30165
23	104064	132540	28476
23	104996	132577	27581
23	104965	132495	27530
23	104194	132541	28347
23	104293	132599	28306
23	104066	132567	28501
23	104710	132591	27881
23	103130	132583	29453
23	101454	132551	31097
23	103365	132533	29168
23	102691	132554	29863
23	103920	132571	28651
23	104600	132583	27983
23	104774	132539	27765
23	105603	132556	26953
23	103234	132557	29323
23	103571	132584	29013
23	101938	132583	30645
23	103451	132573	29122
23	105307	132461	27154
23	104254	132472	28218
23	101294	132576	31282
23	103079	132622	29543
23	104767	132566	27799
23	102773	132565	29792
23	104423	132586	28163
23	102320	132589	30269
23	105069	132599	27530
23	102813	132539	29726
23	101054	132612	31558
23	104708	132522	27814
23	104963	132587	27624
23	103559	132605	29046
23	103923	132554	28631
23	104465	132381	27916
23	106146	132464	26318
23	102730	132587	29857
23	105035	132513	27478
23	105525	132550	27025
23	107335	132461	25126
23	102536	132571	30035
23	101238	132601	31363
23	102144	132566	30422
23	100378	132591	32213
23	105105	132586	27481
23	103109	132590	29481
23	102742	132481	29739
24	102196	132520	30324
24	102457	132505	30048
24	104843	132567	27724
24	102308	132542	30234
24	101374	132588	31214
24	105038	132612	27574
24	101865	132548	30683
24	104196	132514	28318
24	102152	132601	30449
24	102316	132583	30267
24	100622	132602	31980
24	103841	132541	28700
24	102862	132487	29625
24	103842	132548	28706
24	101446	132622	31176
24	105730	132516	26786
24	101758	132567	30809
24	99032	132625	33593
24	101794	132627	30833
24	101507	132489	30982
24	101933	132590	30657
24	100809	132591	31782
24	103081	132559	29478
24	102801	132586	29785
24	101336	132603	31267
24	106497	132525	26028
24	104112	132604	28492
24	103303	132607	29304
24	102488	132555	30067
24	100990	132549	31559
24	100784	132587	31803
24	106537	132536	25999
24	104618	132649	28031
24	101122	132622	31500
24	103151	132483	29332
24	104407	132488	28081
24	102029	132598	30569
24	105923	132511	26588
24	103063	132596	29533
24	105951	132529	26578
24	101681	132600	30919
24	103897	132613	28716
24	101347	132630	31283
24	107258	132497	25239
24	105984	132507	26523
24	101549	132581	31032
24	101650	132586	30936
24	101088	132562	31474
24	102719	132519	29800
24	102248	132588	30340
24	102866	132519	29653
24	103985	132503	28518
24	101909	132600	30691
24	103210	132548	29338
25	102026	132610	30584
25	105203	132481	27278
25	100176	132628	32452
25	100510	132633	32123
25	102943	132585	29642
25	104789	132532	27743
25	101177	132619	31442
25	102808	132587	29779
25	108403	132537	24134
25	102813	132598	29785
25	103521	132590	29069
25	100576	132594	32018
25	105626	132449	26823
25	104139	132579	28440
25	103029	132546	29517
25	104249	132615	28366
25	101651	132514	30863
25	101898	132583	30685
25	104120	132550	28430
25	103107	132616	29509
25	102412	132612	30200
25	102855	132578	29723
25	102843	132580	29737
25	106963	132528	25565
25	100892	132573	31681
25	100220	132610	32390
25	105265	132468	27203
25	103755	132595	28840
25	101216	132600	31384
25	103183	132562	29379
25	104103	132633	28530
25	103161	132567	29406
25	101404	132544	31140
25	101014	132570	31556
25	103924	132579	28655
25	105410	132506	27096
25	100789	132603	31814
25	100861	132630	31769
25	105082	132599	27517
25	101776	132556	30780
25	105014	132496	27482
25	101141	132623	31482
25	106480	132444	25964
25	99962	132583	32621
25	102788	132569	29781
25	104908	132594	27686
25	99763	132585	32822
25	99489	132616	33127
25	100917	132588	31671
25	106044	132498	26454
25	100504	132636	32132
25	105058	132463	27405
25	103864	132554	28690
25	101838	132526	30688
26	102005	132570	30565
26	103246	132598	29352
26	100245	132578	32333
26	101166	132569	31403
26	103662	132529	28867
26	102583	132597	30014
26	101000	132609	31609
26	100949	132563	31614
26	105051	132508	27457
26	103255	132595	29340
26	101680	132490	30810
26	103686	132523	28837
26	101648	132593	30945
26	100136	132646	32510
26	103590	132539	28949
26	103485	132581	29096
26	101310	132597	31287
26	104044	132499	28455
26	101533	132584	31051
26	103109	132574	29465
26	105746	132605	26859
26	100217	132591	32374
26	102256	132583	30327
26	105270	132491	27221
26	100273	132543	32270
26	103226	132588	29362
26	103577	132540	28963
26	102178	132508	30330
26	102352	132555	30203
26	105013	132502	27489
26	102224	132619	30395
26	99493	132631	33138
26	101405	132577	31172
26	101187	132541	31354
26	104058	132564	28506
26	100966	132579	31613
26	104204	132546	28342
26	100931	132521	31590
26	100169	132589	32420
26	100457	132564	32107
26	99719	132660	32941
26	103281	132597	29316
26	100816	132611	31795
26	101203	132638	31435
26	102487	132564	30077
26	100494	132628	32134
26	102269	132618	30349
26	104092	132590	28498
26	101572	132594	31022
26	98447	132606	34159
26	100978	132578	31600
26	105890	132516	26626
26	103186	132573	29387
26	103636	132575	28939
27	106397	132426	26029
27	99639	132578	32939
27	101503	132601	31098
27	101781	132622	30841
27	101556	132588	31032
27	101449	132581	31132
27	102486	132639	30153
27	100679	132592	31913
27	100671	132623	31952
27	100214	132612	32398
27	103913	132581	28668
27	102771	132585	29814
27	100788	132595	31807
27	102100	132619	30519
27	105396	132457	27061
27	104260	132587	28327
27	99921	132619	32698
27	102352	132587	30235
27	102259	132602	30343
27	100438	132650	32212
27	102051	132622	30571
27	103623	132534	28911
27	100262	132616	32354
27	102263	132571	30308
27	102542	132592	30050
27	101993	132512	30519
27	100816	132619	31803
27	100347	132649	32302
27	99853	132589	32736
27	100514	132636	32122
27	99918	132564	32646
27	101170	132582	31412
27	100623	132647	32024
27	100026	132662	32636
27	105479	132616	27137
27	102448	132630	30182
27	104629	132526	27897
27	100938	132506	31568
27	105359	132518	27159
27	103763	132564	28801
27	101420	132614	31194
27	102810	132626	29816
27	104218	132576	28358
27	102691	132570	29879
27	102779	132602	29823
27	101339	132611	31272
27	103820	132497	28677
27	101030	132599	31569
27	99953	132629	32676
27	101758	132557	30799
27	100291	132611	32320
27	101895	132639	30744
27	99720	132637	32917
27	101153	132568	31415
28	103038	132502	29464
28	102673	132627	29954
28	102870	132587	29717
28	105676	132543	26867
28	101286	132628	31342
28	100147	132607	32460
28	102470	132629	30159
28	101999	132623	30624
28	101682	132558	30876
28	101416	132529	31113
28	102579	132537	29958
28	102661	132597	29936
28	102709	132529	29820
28	102587	132566	29979
28	102814	132605	29791
28	100395	132633	32238
28	103249	132554	29305
28	100033	132648	32615
28	102948	132615	29667
28	102905	132534	29629
28	99696	132665	32969
28	100977	132629	31652
28	103708	132541	28833
28	102262	132586	30324
28	99834	132623	32789
28	99956	132625	32669
28	101427	132602	31175
28	100923	132581	31658
28	101218	132562	31344
28	101522	132631	31109
28	104706	132556	27850
28	101026	132588	31562
28	101756	132575	30819
28	99021	132625	33604
28	102735	132636	29901
28	102172	132542	30370
28	105795	132514	26719
28	98946	132642	33696
28	102182	132597	30415
28	102408	132628	30220
28	98971	132655	33684
28	103253	132591	29338
28	101042	132594	31552
28	100712	132642	31930
28	100749	132612	31863
28	99054	132655	33601
28	102796	132622	29826
28	98719	132612	33893
28	101379	132529	31150
28	103924	132654	28730
28	100129	132640	32511
28	103819	132503	28684
28	100455	132626	32171
28	102557	132546	29989
29	100303	132596	32293
29	103113	132594	29481
29	101325	132633	31308
29	101152	132611	31459
29	101382	132595	31213
29	101966	132601	30635
29	103147	132574	29427
29	100378	132624	32246
29	99545	132645	33100
29	100644	132613	31969
29	101793	132593	30800
29	101552	132562	31010
29	100815	132538	31723
29	102569	132631	30062
29	102181	132578	30397
29	102191	132618	30427
29	100829	132523	31694
29	101469	132587	31118
29	101370	132666	31296
29	101892	132617	30725
29	103172	132623	29451
29	101186	132493	31307
29	98832	132656	33824
29	100809	132549	31740
29	102180	132561	30381
29	97730	132656	34926
29	100819	132559	31740
29	100006	132633	32627
29	100114	132609	32495
29	100702	132654	31952
29	100831	132583	31752
29	98546	132656	34110
29	101876	132560	30684
29	102166	132630	30464
29	101729	132613	30884
29	100552	132631	32079
29	101436	132622	31186
29	101795	132639	30844
29	100752	132564	31812
29	99939	132623	32684
29	106195	132520	26325
29	101724	132620	30896
29	102630	132592	29962
29	101145	132624	31479
29	100964	132607	31643
29	100256	132638	32382
29	101958	132604	30646
29	101270	132655	31385
29	98479	132628	34149
29	102609	132630	30021
29	99756	132585	32829
29	100665	132627	31962
29	104622	132493	27871
29	101986	132611	30625
30	101144	132612	31468
30	100401	132635	32234
30	105593	132582	26989
30	100921	132555	31634
30	98346	132645	34299
30	100083	132651	32568
30	99707	132624	32917
30	101430	132595	31165
30	102506	132592	30086
30	100324	132604	32280
30	103731	132539	28808
30	101670	132609	30939
30	99667	132589	32922
30	101842	132626	30784
30	100336	132590	32254
30	99421	132641	33220
30	99850	132595	32745
30	101482	132596	31114
30	101024	132591	31567
30	99748	132643	32895
30	101503	132628	31125
30	104167	132533	28366
30	102624	132608	29984
30	99518	132624	33106
30	99505	132624	33119
30	99993	132637	32644
30	101640	132608	30968
30	101156	132610	31454
30	104565	132519	27954
30	101288	132626	31338
30	100657	132615	31958
30	101117	132569	31452
30	102140	132638	30498
30	103502	132597	29095
30	99532	132618	33086
30	101492	132593	31101
30	100838	132663	31825
30	101916	132592	30676
30	100396	132523	32127
30	100804	132624	31820
30	99892	132613	32721
30	101880	132571	30691
30	102269	132594	30325
30	98143	132641	34498
30	100710	132604	31894
30	101362	132574	31212
30	101054	132651	31597
30	97775	132676	34901
30	101246	132579	31333
30	100050	132599	32549
30	100825	132652	31827
30	99405	132587	33182
30	100743	132616	31873
30	100521	132620	32099
31	102288	132624	30336
31	100237	132635	32398
31	98516	132657	34141
31	100414	132615	32201
31	99397	132634	33237
31	101421	132616	31195
31	101172	132664	31492
31	99346	132632	33286
31	98700	132668	33968
31	99242	132652	33410
31	98976	132650	33674
31	100767	132638	31871
31	101956	132593	30637
31	99586	132675	33089
31	100479	132622	32143
31	100237	132597	32360
31	100373	132637	32264
31	100021	132629	32608
31	98441	132665	34224
31	101420	132563	31143
31	100007	132648	32641
31	99026	132652	33626
31	101864	132591	30727
31	100763	132656	31893
31	102680	132624	29944
31	103024	132601	29577
31	100899	132581	31682
31	98572	132651	34079
31	98242	132661	34419
31	99085	132669	33584
31	101826	132631	30805
31	101088	132585	31497
31	100968	132634	31666
31	102415	132601	30186
31	102950	132536	29586
31	101321	132663	31342
31	100722	132596	31874
31	102033	132622	30589
31	102803	132567	29764
31	102202	132574	30372
31	98914	132633	33719
31	102705	132555	29850
31	100786	132597	31811
31	99603	132626	33023
31	99417	132659	33242
31	99966	132562	32596
31	98923	132645	33722
31	98848	132668	33820
31	99141	132632	33491
31	101163	132649	31486
31	102952	132630	29678
31	102638	132629	29991
31	99370	132657	33287
31	100398	132596	32198
32	100045	132599	32554
32	98733	132650	33917
32	101441	132576	31135
32	98654	132633	33979
32	100543	132650	32107
32	99220	132640	33420
32	99278	132634	33356
32	100226	132645	32419
32	98564	132602	34038
32	99473	132627	33154
32	101450	132633	31183
32	103327	132585	29258
32	101791	132608	30817
32	99646	132632	32986
32	99802	132610	32808
32	102523	132648	30125
32	99976	132678	32702
32	99454	132631	33177
32	99237	132652	33415
32	102162	132646	30484
32	101682	132636	30954
32	99563	132657	33094
32	99608	132661	33053
32	97641	132679	35038
32	98976	132648	33672
32	99442	132666	33224
32	101183	132645	31462
32	98284	132638	34354
32	102046	132621	30575
32	100689	132635	31946
32	99180	132665	33485
32	100534	132643	32109
32	99031	132659	33628
32	98968	132639	33671
32	100780	132581	31801
32	99102	132603	33501
32	99610	132639	33029
32	103259	132583	29324
32	100921	132633	31712
32	102684	132634	29950
32	104380	132535	28155
32	102113	132624	30511
32	100357	132616	32259
32	99560	132646	33086
32	96552	132629	36077
32	99702	132617	32915
32	100648	132651	32003
32	103333	132538	29205
32	101532	132614	31082
32	99617	132635	33018
32	100799	132613	31814
32	102787	132513	29726
32	101302	132611	31309
32	99552	132640	33088
33	100886	132633	31747
33	103432	132604	29172
33	100262	132630	32368
33	100806	132660	31854
33	99007	132635	33628
33	101023	132636	31613
33	100146	132618	32472
33	99967	132624	32657
33	103413	132623	29210
33	98362	132663	34301
33	99731	132652	32921
33	98461	132655	34194
33	99267	132655	33388
33	102242	132619	30377
33	97413	132675	35262
33	101236	132628	31392
33	99391	132656	33265
33	97523	132681	35158
33	100389	132650	32261
33	99607	132649	33042
33	102028	132604	30576
33	99824	132668	32844
33	102608	132655	30047
33	100648	132659	32011
33	99325	132652	33327
33	99908	132626	32718
33	98521	132654	34133
33	100409	132654	32245
33	97727	132672	34945
33	98223	132642	34419
33	101427	132599	31172
33	100422	132651	32229
33	102417	132597	30180
33	100688	132637	31949
33	99785	132637	32852
33	100651	132615	31964
33	100581	132646	32065
33	98862	132626	33764
33	102369	132584	30215
33	98857	132662	33805
33	98744	132657	33913
33	96926	132679	35753
33	100055	132622	32567
33	97605	132649	35044
33	98489	132640	34151
33	101349	132650	31301
33	102523	132631	30108
33	99078	132663	33585
33	97680	132682	35002
33	99058	132656	33598
33	101197	132645	31448
33	100729	132648	31919
33	101271	132565	31294
33	102865	132559	29694
34	97496	132643	35147
34	99982	132652	32670
34	100548	132655	32107
34	99324	132676	33352
34	99082	132668	33586
34	99844	132630	32786
34	101459	132587	31128
34	98557	132657	34100
34	100135	132568	32433
34	101110	132623	31513
34	98285	132638	34353
34	98765	132650	33885
34	102068	132650	30582
34	100555	132627	32072
34	99007	132677	33670
34	100462	132623	32161
34	99381	132646	33265
34	98947	132609	33662
34	97795	132654	34859
34	100305	132641	32336
34	97131	132656	35525
34	101033	132650	31617
34	102428	132566	30138
34	101066	132664	31598
34	100026	132586	32560
34	98869	132653	33784
34	100653	132626	31973
34	98256	132687	34431
34	101942	132651	30709
34	99307	132628	33321
34	102167	132636	30469
34	100038	132667	32629
34	98579	132665	34086
34	99275	132642	33367
34	99534	132661	33127
34	99459	132669	33210
34	97689	132666	34977
34	97902	132653	34751
34	98111	132632	34521
34	97552	132668	35116
34	101324	132650	31326
34	101966	132625	30659
34	98799	132663	33864
34	99667	132609	32942
34	98809	132652	33843
34	99911	132630	32719
34	99385	132654	33269
34	101208	132667	31459
34	99901	132658	32757
34	97471	132668	35197
34	100047	132639	32592
34	98735	132678	33943
34	99961	132677	32716
34	97688	132666	34978
35	99369	132678	33309
35	99286	132642	33356
35	103481	132540	29059
35	97890	132677	34787
35	98184	132666	34482
35	101609	132629	31020
35	98778	132643	33865
35	99567	132669	33102
35	101096	132605	31509
35	98971	132648	33677
35	98603	132662	34059
35	99405	132661	33256
35	100253	132619	32366
35	98360	132670	34310
35	101677	132602	30925
35	99338	132670	33332
35	98741	132679	33938
35	100503	132590	32087
35	98567	132637	34070
35	99133	132664	33531
35	98770	132671	33901
35	100211	132628	32417
35	99560	132609	33049
35	99695	132612	32917
35	100540	132673	32133
35	101126	132652	31526
35	98580	132618	34038
35	101732	132633	30901
35	101115	132606	31491
35	100431	132647	32216
35	96988	132689	35701
35	97903	132681	34778
35	99719	132644	32925
35	97206	132635	35429
35	97808	132636	34828
35	97972	132673	34701
35	100389	132584	32195
35	100013	132660	32647
35	98817	132673	33856
35	99094	132684	33590
35	97604	132661	35057
35	98696	132632	33936
35	100153	132605	32452
35	97815	132664	34849
35	98597	132606	34009
35	99252	132655	33403
35	100637	132608	31971
35	102665	132575	29910
35	98176	132656	34480
35	101949	132571	30622
35	100889	132624	31735
35	99598	132615	33017
35	98993	132673	33680
35	98732	132663	33931
36	100595	132648	32053
36	99434	132611	33177
36	96826	132654	35828
36	100084	132607	32523
36	98828	132677	33849
