Combinations	core	pangenome	variable
36	100037	132669	32632
36	99024	132584	33560
36	97925	132692	34767
36	97155	132669	35514
36	100344	132624	32280
36	99822	132654	32832
36	99026	132656	33630
36	97181	132649	35468
36	99163	132645	33482
36	97809	132679	34870
36	97764	132686	34922
36	98974	132666	33692
36	100287	132634	32347
36	97863	132666	34803
36	97994	132660	34666
36	100665	132621	31956
36	98185	132624	34439
36	99914	132632	32718
36	97975	132684	34709
36	99482	132643	33161
36	97246	132694	35448
36	97619	132665	35046
36	97253	132695	35442
36	99914	132662	32748
36	98535	132668	34133
36	98464	132693	34229
36	98200	132677	34477
36	99387	132676	33289
36	97943	132675	34732
36	101916	132605	30689
36	102592	132596	30004
36	98196	132670	34474
36	100494	132659	32165
36	98342	132643	34301
36	97940	132653	34713
36	98404	132692	34288
36	98318	132663	34345
36	97479	132659	35180
36	97890	132656	34766
36	99163	132666	33503
36	99200	132659	33459
36	100266	132694	32428
36	97585	132683	35098
36	98298	132671	34373
36	97897	132682	34785
36	99847	132636	32789
36	101642	132583	30941
36	99098	132678	33580
36	100298	132617	32319
37	99590	132676	33086
37	96571	132681	36110
37	100306	132616	32310
37	100346	132684	32338
37	97568	132671	35103
37	99330	132644	33314
37	96945	132687	35742
37	99138	132675	33537
37	97294	132688	35394
37	98400	132643	34243
37	97154	132690	35536
37	98817	132667	33850
37	100663	132595	31932
37	98343	132652	34309
37	100639	132651	32012
37	101094	132644	31550
37	99256	132677	33421
37	96893	132688	35795
37	100508	132568	32060
37	100600	132650	32050
37	98246	132646	34400
37	97046	132672	35626
37	98958	132592	33634
37	100329	132592	32263
37	97177	132679	35502
37	100431	132627	32196
37	98759	132665	33906
37	97442	132658	35216
37	97657	132677	35020
37	99436	132599	33163
37	100885	132677	31792
37	100710	132687	31977
37	98005	132632	34627
37	96640	132651	36011
37	98258	132680	34422
37	97385	132700	35315
37	98290	132681	34391
37	99835	132676	32841
37	96962	132678	35716
37	98549	132672	34123
37	101306	132581	31275
37	97379	132686	35307
37	98636	132677	34041
37	97844	132672	34828
37	99554	132625	33071
37	99743	132654	32911
37	99105	132666	33561
37	97439	132661	35222
37	96454	132691	36237
37	97507	132664	35157
37	98789	132673	33884
37	98823	132652	33829
37	97543	132675	35132
37	98888	132654	33766
38	98126	132695	34569
38	99038	132677	33639
38	100487	132655	32168
38	97771	132677	34906
38	97369	132671	35302
38	97367	132672	35305
38	96734	132665	35931
38	98672	132666	33994
38	96537	132677	36140
38	99607	132605	32998
38	101303	132671	31368
38	98231	132674	34443
38	98157	132680	34523
38	98557	132636	34079
38	99039	132653	33614
38	98761	132680	33919
38	97846	132647	34801
38	97060	132675	35615
38	98040	132661	34621
38	99134	132674	33540
38	99362	132674	33312
38	99164	132660	33496
38	98683	132683	34000
38	101062	132648	31586
38	97568	132683	35115
38	97993	132674	34681
38	100293	132658	32365
38	98428	132664	34236
38	96616	132676	36060
38	99476	132676	33200
38	98496	132669	34173
38	98656	132617	33961
38	99446	132679	33233
38	97366	132686	35320
38	98240	132676	34436
38	99352	132682	33330
38	99613	132679	33066
38	98952	132634	33682
38	97666	132656	34990
38	96865	132702	35837
38	97544	132644	35100
38	98636	132658	34022
38	100937	132621	31684
38	99075	132697	33622
38	97644	132674	35030
38	97782	132671	34889
38	99502	132600	33098
38	99639	132648	33009
38	98815	132681	33866
38	98774	132666	33892
38	98737	132665	33928
38	101619	132681	31062
38	97971	132668	34697
38	98905	132648	33743
39	97889	132671	34782
39	98874	132668	33794
39	95990	132678	36688
39	98584	132677	34093
39	97892	132670	34778
39	99388	132658	33270
39	100044	132583	32539
39	97600	132685	35085
39	96950	132668	35718
39	98097	132695	34598
39	100708	132649	31941
39	99752	132684	32932
39	98403	132662	34259
39	97909	132678	34769
39	97227	132683	35456
39	97616	132680	35064
39	99015	132649	33634
39	98963	132691	33728
39	98982	132654	33672
39	100010	132654	32644
39	97677	132678	35001
39	96912	132687	35775
39	96640	132667	36027
39	97934	132656	34722
39	96982	132683	35701
39	97057	132684	35627
39	100669	132660	31991
39	96870	132679	35809
39	97766	132684	34918
39	100138	132674	32536
39	99185	132682	33497
39	98585	132690	34105
39	97725	132667	34942
39	99661	132664	33003
39	97054	132686	35632
39	100826	132598	31772
39	97448	132676	35228
39	99127	132660	33533
39	99166	132644	33478
39	97440	132657	35217
39	97356	132649	35293
39	97731	132675	34944
39	99696	132667	32971
39	97017	132659	35642
39	98327	132688	34361
39	99537	132644	33107
39	98641	132644	34003
39	96947	132683	35736
39	99553	132678	33125
39	98357	132667	34310
39	99103	132640	33537
39	97589	132648	35059
39	98436	132661	34225
39	100448	132625	32177
40	98791	132609	33818
40	98346	132701	34355
40	98571	132660	34089
40	99198	132609	33411
40	97351	132689	35338
40	97121	132665	35544
40	99892	132646	32754
40	97800	132661	34861
40	97472	132682	35210
40	97670	132658	34988
40	98348	132686	34338
40	97187	132672	35485
40	101406	132682	31276
40	98436	132688	34252
40	97385	132687	35302
40	96516	132667	36151
40	97687	132693	35006
40	95789	132681	36892
40	96336	132708	36372
40	98400	132684	34284
40	98068	132670	34602
40	101139	132646	31507
40	98425	132655	34230
40	96423	132684	36261
40	96852	132676	35824
40	100644	132646	32002
40	98194	132677	34483
40	98808	132677	33869
40	98642	132607	33965
40	99801	132672	32871
40	97606	132663	35057
40	98187	132645	34458
40	97270	132669	35399
40	98503	132664	34161
40	100046	132671	32625
40	97981	132599	34618
40	98231	132679	34448
40	96001	132677	36676
40	98791	132637	33846
40	100006	132662	32656
40	98312	132631	34319
40	96545	132683	36138
40	96974	132695	35721
40	98295	132676	34381
40	98513	132618	34105
40	97889	132674	34785
40	99224	132597	33373
40	96894	132706	35812
40	98974	132655	33681
40	99390	132599	33209
40	97219	132659	35440
40	97453	132694	35241
40	98398	132618	34220
40	96845	132690	35845
41	96788	132676	35888
41	97354	132671	35317
41	99034	132650	33616
41	96690	132664	35974
41	97478	132687	35209
41	98182	132677	34495
41	96264	132690	36426
41	98694	132683	33989
41	99365	132677	33312
41	97070	132688	35618
41	97394	132696	35302
41	97187	132692	35505
41	98783	132676	33893
41	97202	132691	35489
41	96548	132689	36141
41	96086	132692	36606
41	99308	132667	33359
41	99076	132665	33589
41	100201	132660	32459
41	97907	132670	34763
41	97007	132679	35672
41	97024	132696	35672
41	97712	132666	34954
41	97403	132683	35280
41	101442	132595	31153
41	96217	132684	36467
41	96415	132677	36262
41	97876	132606	34730
41	98165	132687	34522
41	96925	132690	35765
41	96567	132700	36133
41	99409	132663	33254
41	98264	132652	34388
41	96759	132678	35919
41	96625	132672	36047
41	95877	132683	36806
41	98513	132671	34158
41	97786	132699	34913
41	96630	132704	36074
41	97688	132681	34993
41	97189	132699	35510
41	97045	132683	35638
41	97389	132687	35298
41	96451	132703	36252
41	97717	132680	34963
41	98165	132680	34515
41	98612	132675	34063
41	96435	132692	36257
41	97678	132667	34989
41	96987	132677	35690
41	97500	132674	35174
41	99396	132657	33261
41	97952	132704	34752
41	99527	132670	33143
42	97652	132684	35032
42	97990	132663	34673
42	97049	132695	35646
42	98961	132671	33710
42	98756	132683	33927
42	95967	132696	36729
42	96580	132704	36124
42	97548	132692	35144
42	97658	132687	35029
42	96779	132690	35911
42	99967	132650	32683
42	97733	132681	34948
42	96644	132673	36029
42	96431	132696	36265
42	97258	132692	35434
42	96005	132674	36669
42	98638	132691	34053
42	98155	132683	34528
42	98193	132681	34488
42	96218	132699	36481
42	97106	132655	35549
42	95954	132686	36732
42	96050	132705	36655
42	96683	132695	36012
42	96948	132686	35738
42	96072	132698	36626
42	95845	132704	36859
42	98342	132704	34362
42	96321	132699	36378
42	97297	132699	35402
42	95937	132687	36750
42	98085	132648	34563
42	97599	132682	35083
42	96520	132703	36183
42	97083	132681	35598
42	98683	132664	33981
42	97399	132696	35297
42	97370	132668	35298
42	97142	132684	35542
42	97492	132645	35153
42	96913	132686	35773
42	96557	132684	36127
42	98175	132685	34510
42	98358	132660	34302
42	96505	132675	36170
42	97016	132691	35675
42	97395	132700	35305
42	97351	132677	35326
42	96497	132703	36206
42	99191	132595	33404
42	96940	132697	35757
42	98243	132686	34443
42	98787	132672	33885
42	96451	132699	36248
43	96526	132698	36172
43	98465	132674	34209
43	98500	132681	34181
43	98598	132679	34081
43	96051	132699	36648
43	96613	132685	36072
43	95645	132708	37063
43	98874	132691	33817
43	96883	132676	35793
43	97095	132674	35579
43	97268	132673	35405
43	98223	132613	34390
43	97364	132705	35341
43	97191	132694	35503
43	98142	132693	34551
43	99375	132680	33305
43	98211	132696	34485
43	96452	132683	36231
43	97462	132694	35232
43	98808	132668	33860
43	98011	132635	34624
43	96453	132693	36240
43	95990	132695	36705
43	96398	132684	36286
43	97934	132694	34760
43	97445	132691	35246
43	96316	132712	36396
43	96091	132705	36614
43	97824	132676	34852
43	100446	132628	32182
43	98356	132670	34314
43	96601	132689	36088
43	98935	132630	33695
43	95815	132710	36895
43	98862	132676	33814
43	97451	132701	35250
43	96658	132692	36034
43	96874	132691	35817
43	96207	132698	36491
43	97513	132668	35155
43	96247	132673	36426
43	95763	132712	36949
43	99208	132687	33479
43	97972	132676	34704
43	98424	132656	34232
43	97385	132654	35269
43	96715	132686	35971
43	99250	132674	33424
43	96190	132698	36508
43	97814	132681	34867
43	96699	132700	36001
43	97879	132687	34808
43	98159	132669	34510
43	96447	132685	36238
44	96329	132691	36362
44	95849	132708	36859
44	96709	132684	35975
44	96936	132706	35770
44	97086	132677	35591
44	95830	132710	36880
44	96579	132704	36125
44	96313	132697	36384
44	96447	132708	36261
44	96940	132690	35750
44	97325	132684	35359
44	96070	132699	36629
44	96434	132670	36236
44	97178	132693	35515
44	96156	132705	36549
44	96845	132684	35839
44	97914	132677	34763
44	98740	132697	33957
44	97597	132684	35087
44	97137	132686	35549
44	96101	132695	36594
44	97062	132679	35617
44	96889	132688	35799
44	97193	132678	35485
44	96623	132674	36051
44	97128	132711	35583
44	98080	132660	34580
44	98569	132689	34120
44	98598	132638	34040
44	97047	132695	35648
44	96412	132689	36277
44	97909	132690	34781
44	95718	132690	36972
44	97398	132685	35287
44	95919	132687	36768
44	95886	132689	36803
44	96893	132691	35798
44	95924	132692	36768
44	96464	132709	36245
44	97757	132683	34926
44	96860	132692	35832
44	96960	132706	35746
44	97378	132697	35319
44	97010	132682	35672
44	97116	132695	35579
44	98527	132675	34148
44	96665	132701	36036
44	99021	132691	33670
44	96441	132694	36253
44	97812	132679	34867
44	96216	132673	36457
44	95856	132706	36850
44	96699	132689	35990
44	98712	132691	33979
45	96347	132702	36355
45	97182	132678	35496
45	98511	132687	34176
45	97051	132696	35645
45	95416	132691	37275
45	95306	132705	37399
45	97035	132680	35645
45	96016	132692	36676
45	96601	132681	36080
45	96272	132699	36427
45	96109	132708	36599
45	97294	132687	35393
45	96105	132702	36597
45	96387	132684	36297
45	97175	132676	35501
45	96036	132706	36670
45	96451	132692	36241
45	96457	132703	36246
45	96467	132685	36218
45	98334	132694	34360
45	99017	132669	33652
45	98272	132693	34421
45	96797	132701	35904
45	95734	132705	36971
45	98150	132700	34550
45	95849	132689	36840
45	97489	132682	35193
45	97566	132651	35085
45	98849	132677	33828
45	98625	132693	34068
45	96290	132693	36403
45	98554	132690	34136
45	98815	132695	33880
45	95894	132691	36797
45	96236	132699	36463
45	97426	132671	35245
45	97923	132709	34786
45	96516	132698	36182
45	95896	132699	36803
45	95545	132701	37156
45	96781	132686	35905
45	97783	132654	34871
45	95545	132709	37164
45	97035	132685	35650
45	96015	132707	36692
45	96230	132706	36476
45	96059	132693	36634
45	96419	132688	36269
45	96556	132673	36117
45	96419	132703	36284
45	97466	132702	35236
45	96313	132707	36394
45	96110	132695	36585
45	98499	132637	34138
46	95992	132679	36687
46	96053	132697	36644
46	95993	132708	36715
46	95881	132711	36830
46	97385	132693	35308
46	98166	132655	34489
46	95945	132707	36762
46	97552	132626	35074
46	96839	132714	35875
46	96281	132699	36418
46	97470	132692	35222
46	95355	132691	37336
46	95742	132689	36947
46	95761	132700	36939
46	96892	132680	35788
46	96067	132692	36625
46	96192	132702	36510
46	96324	132689	36365
46	97742	132642	34900
46	95798	132711	36913
46	96028	132694	36666
46	98457	132695	34238
46	96243	132701	36458
46	96043	132697	36654
46	97881	132677	34796
46	96388	132685	36297
46	96258	132694	36436
46	95830	132711	36881
46	96572	132692	36120
46	96826	132687	35861
46	96053	132703	36650
46	95887	132702	36815
46	97269	132692	35423
46	96433	132696	36263
46	96837	132675	35838
46	96524	132692	36168
46	95370	132709	37339
46	98079	132667	34588
46	98648	132681	34033
46	95673	132706	37033
46	96169	132703	36534
46	95949	132693	36744
46	97604	132702	35098
46	97332	132689	35357
46	97473	132693	35220
46	95824	132701	36877
46	96129	132698	36569
46	96715	132702	35987
46	96733	132685	35952
46	95229	132704	37475
46	95953	132716	36763
46	97696	132682	34986
46	95567	132688	37121
46	97116	132702	35586
47	97130	132702	35572
47	96450	132693	36243
47	96709	132699	35990
47	96221	132702	36481
47	96444	132696	36252
47	95307	132711	37404
47	95613	132704	37091
47	97583	132704	35121
47	97455	132688	35233
47	97022	132699	35677
47	96009	132714	36705
47	96253	132712	36459
47	97197	132706	35509
47	97992	132698	34706
47	96476	132702	36226
47	96580	132697	36117
47	96223	132712	36489
47	98432	132674	34242
47	97341	132708	35367
47	95892	132704	36812
47	96059	132693	36634
47	98186	132706	34520
47	96669	132701	36032
47	97233	132648	35415
47	95966	132711	36745
47	98655	132691	34036
47	96154	132704	36550
47	95651	132707	37056
47	95350	132708	37358
47	95720	132708	36988
47	96216	132711	36495
47	96022	132706	36684
47	96999	132695	35696
47	97383	132710	35327
47	95176	132711	37535
47	96203	132691	36488
47	97539	132697	35158
47	95881	132709	36828
47	95704	132705	37001
47	96209	132704	36495
47	96094	132691	36597
47	96150	132699	36549
47	95959	132702	36743
47	96343	132692	36349
47	96457	132689	36232
47	96186	132699	36513
47	95751	132704	36953
47	96395	132699	36304
47	96410	132687	36277
47	95135	132715	37580
47	96717	132698	35981
47	96200	132708	36508
47	95670	132702	37032
47	95529	132698	37169
48	95782	132709	36927
48	97518	132713	35195
48	95893	132705	36812
48	95854	132713	36859
48	96297	132702	36405
48	96158	132708	36550
48	95189	132694	37505
48	96276	132686	36410
48	96040	132698	36658
48	95723	132707	36984
48	95954	132699	36745
48	97131	132701	35570
48	96415	132692	36277
48	97294	132706	35412
48	95861	132709	36848
48	96370	132691	36321
48	95914	132698	36784
48	95787	132703	36916
48	95463	132702	37239
48	95495	132704	37209
48	95473	132710	37237
48	96816	132694	35878
48	95596	132712	37116
48	95403	132711	37308
48	96565	132693	36128
48	95819	132716	36897
48	96069	132706	36637
48	95302	132717	37415
48	97427	132687	35260
48	95157	132707	37550
48	96397	132699	36302
48	96575	132689	36114
48	96013	132710	36697
48	95904	132701	36797
48	95457	132710	37253
48	95513	132684	37171
48	95963	132699	36736
48	95847	132711	36864
48	95431	132715	37284
48	95799	132699	36900
48	95478	132710	37232
48	95932	132698	36766
48	95188	132706	37518
48	96404	132710	36306
48	96353	132705	36352
48	95341	132708	37367
48	95890	132703	36813
48	95968	132699	36731
48	95246	132714	37468
48	95588	132709	37121
48	95454	132711	37257
48	95531	132719	37188
48	95809	132702	36893
48	96951	132712	35761
49	96223	132708	36485
49	95464	132707	37243
49	95548	132706	37158
49	95743	132702	36959
49	95398	132702	37304
49	96759	132695	35936
49	95775	132709	36934
49	95342	132707	37365
49	95515	132715	37200
49	95509	132687	37178
49	98849	132672	33823
49	96288	132709	36421
49	95347	132705	37358
49	96088	132691	36603
49	95229	132709	37480
49	95936	132706	36770
49	95261	132709	37448
49	95875	132700	36825
49	95173	132714	37541
49	95688	132706	37018
49	95624	132704	37080
49	95470	132707	37237
49	95633	132709	37076
49	96707	132704	35997
49	95680	132713	37033
49	95904	132709	36805
49	95325	132714	37389
49	96097	132704	36607
49	96863	132709	35846
49	95336	132701	37365
49	96789	132712	35923
49	95406	132693	37287
49	95454	132719	37265
49	95754	132707	36953
49	96400	132702	36302
49	95781	132701	36920
49	95873	132711	36838
49	95769	132719	36950
49	95320	132704	37384
49	95380	132711	37331
49	95749	132711	36962
49	96193	132704	36511
49	95593	132698	37105
49	95775	132699	36924
49	97794	132703	34909
49	96301	132694	36393
49	97301	132706	35405
49	98491	132696	34205
49	95817	132712	36895
49	95086	132719	37633
49	95540	132702	37162
49	95650	132708	37058
49	95513	132712	37199
49	95641	132703	37062
50	95653	132704	37051
50	96450	132706	36256
50	95581	132715	37134
50	95784	132711	36927
50	95460	132708	37248
50	95087	132716	37629
50	95250	132709	37459
50	95040	132706	37666
50	95077	132707	37630
50	95515	132715	37200
50	95376	132714	37338
50	95077	132715	37638
50	95952	132708	36756
50	95682	132698	37016
50	95105	132711	37606
50	95664	132698	37034
50	95956	132712	36756
50	95553	132714	37161
50	95435	132714	37279
50	95315	132719	37404
50	95309	132719	37410
50	95167	132715	37548
50	95324	132698	37374
50	97455	132713	35258
50	95477	132709	37232
50	96335	132706	36371
50	95079	132710	37631
50	95448	132713	37265
50	95853	132711	36858
50	95138	132714	37576
50	95182	132714	37532
50	95094	132714	37620
50	95364	132715	37351
50	95344	132719	37375
50	95600	132713	37113
50	95786	132708	36922
50	96802	132711	35909
50	95757	132709	36952
50	95179	132701	37522
50	95295	132699	37404
50	97478	132703	35225
50	95925	132704	36779
50	95179	132715	37536
50	95341	132714	37373
50	95486	132703	37217
50	95285	132708	37423
50	95384	132714	37330
50	95431	132715	37284
50	95328	132719	37391
50	96614	132698	36084
50	95827	132710	36883
50	96097	132700	36603
50	95478	132712	37234
50	95852	132691	36839
51	95126	132719	37593
51	95329	132715	37386
51	95007	132719	37712
51	95434	132712	37278
51	95005	132716	37711
51	95048	132718	37670
51	96096	132705	36609
51	95676	132701	37025
51	95329	132712	37383
51	95067	132713	37646
51	94952	132716	37764
51	95840	132705	36865
51	96985	132713	35728
51	95042	132713	37671
51	95109	132713	37604
51	96285	132701	36416
51	96144	132708	36564
51	95061	132714	37653
51	95221	132715	37494
51	94900	132708	37808
51	94986	132719	37733
51	95179	132714	37535
51	95682	132700	37018
51	96785	132713	35928
51	95833	132706	36873
51	95035	132716	37681
51	94987	132713	37726
51	95273	132715	37442
51	95411	132715	37304
51	95068	132714	37646
51	95211	132716	37505
51	95404	132711	37307
51	95308	132711	37403
51	94873	132719	37846
51	95068	132710	37642
51	94962	132719	37757
51	96927	132712	35785
51	95234	132709	37475
51	95088	132712	37624
51	95201	132707	37506
51	95415	132701	37286
51	95016	132719	37703
51	95994	132709	36715
51	95102	132719	37617
51	95258	132719	37461
51	95207	132719	37512
51	95833	132704	36871
51	95240	132707	37467
51	95074	132698	37624
51	94920	132713	37793
51	95689	132706	37017
51	95389	132715	37326
51	95046	132706	37660
51	95828	132706	36878
52	95180	132712	37532
52	94902	132713	37811
52	95897	132705	36808
52	95008	132715	37707
52	95158	132719	37561
52	94921	132718	37797
52	95548	132709	37161
52	95239	132715	37476
52	95002	132719	37717
52	96012	132701	36689
52	94992	132719	37727
52	94988	132715	37727
52	95075	132714	37639
52	95624	132714	37090
52	95305	132712	37407
52	95363	132709	37346
52	95126	132717	37591
52	95160	132717	37557
52	95012	132719	37707
52	95091	132705	37614
52	95447	132713	37266
52	94891	132713	37822
52	95544	132703	37159
52	94853	132715	37862
52	94963	132719	37756
52	94957	132719	37762
52	94896	132719	37823
52	94926	132718	37792
52	95167	132713	37546
52	95621	132714	37093
52	95046	132711	37665
52	95236	132707	37471
52	95139	132719	37580
52	95085	132712	37627
52	95025	132714	37689
52	95582	132712	37130
52	95072	132716	37644
52	96247	132699	36452
52	95029	132708	37679
52	94894	132719	37825
52	95038	132715	37677
52	94849	132719	37870
52	95022	132716	37694
52	94896	132719	37823
52	95522	132708	37186
52	94979	132715	37736
52	94921	132719	37798
52	94991	132706	37715
52	94929	132719	37790
52	94890	132719	37829
52	95175	132714	37539
52	95620	132709	37089
52	95196	132716	37520
52	94986	132707	37721
53	94878	132716	37838
53	94920	132719	37799
53	94951	132719	37768
53	95583	132709	37126
53	94934	132719	37785
53	95371	132719	37348
53	94856	132713	37857
53	94919	132719	37800
53	94950	132715	37765
53	94886	132719	37833
53	94908	132719	37811
53	94905	132718	37813
53	95486	132709	37223
53	94916	132719	37803
53	94926	132719	37793
53	95043	132719	37676
53	95062	132716	37654
53	96635	132713	36078
53	94854	132719	37865
53	95291	132712	37421
53	95044	132716	37672
53	95034	132719	37685
53	95123	132719	37596
53	94944	132719	37775
53	94948	132719	37771
53	94865	132719	37854
53	94966	132712	37746
53	95228	132715	37487
53	95004	132705	37701
53	94973	132719	37746
53	94842	132715	37873
53	95586	132714	37128
53	94905	132716	37811
